
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.698963	0.224387	0.070474	0.006176	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.378492	0.320160	0.208450	0.000000	0.065068	0.000000	0.000000	0.027830	0.000000	0.000000	
0.000000	0.000160	0.526802	0.358931	0.102317	0.000000	0.000000	0.000000	0.011790	0.000000	0.000000	
0.000000	0.000000	0.000000	0.509060	0.000000	0.000000	0.340655	0.107278	0.000000	0.000000	0.043008	
0.000000	0.000000	0.000000	0.000000	0.834495	0.000000	0.000000	0.165505	0.000000	0.000000	0.000000	
0.000000	0.000000	0.707766	0.000000	0.000000	0.292234	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.195500	0.069651	0.000000	0.000000	0.000074	0.734775	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.237328	0.630789	0.124267	0.000000	0.007617	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000029	0.798969	0.201002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.049010	0.000000	0.536725	0.414266	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000407	0.852349	0.094645	0.052598	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.851883	0.000000	0.000000	0.148117	0.000000	0.000000	
0.000000	0.073068	0.000000	0.000000	0.000000	0.000000	0.780795	0.000000	0.000000	0.146136	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.098013	0.532514	0.369473	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.426266	0.000000	0.185142	0.000000	0.388593	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.656187	0.000000	0.000000	0.000000	0.000000	0.343813	


Vector Pi :

0.050000	0.444037	0.059186	0.396777	0.000000	0.000000	0.050000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.000000	0.373637	0.297102	0.175503	0.042936	0.027168	0.026813	0.034320	0.010338	0.000000	0.012184	
