
Parameters: 11 states AND 11 symbols

Matrix A :

0.352082	0	0	0	0	0	0	0.604347	0.0435714	0	0	
0	0.876461	0.0700776	0.0534616	0	0	0	0	0	0	0	
0	0.3074	0.596433	2.02354e-05	0.0961458	0	0	0	0	1.56339e-07	0	
0	0	0	0.0557081	0.620256	0.0420598	0.281976	0	0	0	0	
0	0	0.0698087	0	0.452251	0.237094	0.0581428	0	0	0.182704	0	
0	0	0	0	0	0.392019	0.0576448	0.116845	0	0	0.433491	
0.748359	0	0	0	0	0	0.202365	0	0.0492759	0	0	
0	0	0	0	0	0	0	0.28459	0	0.136268	0.579141	
0	0	0	0	0	0	0	0.222222	0.777778	0	0	
0	0.0412171	0.558749	0	0.0984959	0	0	0	0	0.301538	0	
0	0	0.0430342	0	7.58779e-07	0	0	0	0	0.66703	0.289935	


Matrix B :

0	0	0	0	0	0	0.677123	0.322877	0	0	0	
0	0.301917	0.698083	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.747822	0.252178	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.674056	0.325944	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0.333333	0.333333	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.025159	0.45	0.233333	0	0.0841729	0.0666667	0	0.0581743	0	0.0824937	0	


Vector Phi :

0.0206234	0.497108	0.191311	0.0281481	0.0768117	0.0319015	0.0178554	0.025118	0.00800294	0.063157	0.0399624	
