
Parameters: 11 states AND 11 symbols

Matrix A :

0.874408	0	0	0	0	0	0	0	0	0	0.125592	
0	0.884273	0.111276	0	0	0	0.00445104	0	0	0	0	
0	0.0511326	0.469269	1.48835e-06	0	0.0194513	0.139255	0.0652465	0	0.255644	0	
0	0	0	0	0.000159975	0.183071	0	0.000285953	0	0.816483	0	
0.201589	0	0	0	0	0.506555	0	0	0.291856	0	0	
0	0	0	0	0	0.582527	3.45422e-06	0.309707	0	0	0.107763	
0	0	0.0229103	0	0.183975	0.149784	0.421879	0.221451	0	7.62308e-07	0	
0	0	0.0109669	0.000284526	0	1.2726e-05	0.0377985	0.478137	0	0.4728	0	
0	0.445554	0.177273	0	0	0	0	0	0	0.377173	0	
0	0.572279	0	0	0	0	0.0369249	0	0	0.390796	0	
0	0	0	0.0560239	0.395625	3.34325e-06	0	0	0	0	0.548348	


Matrix B :

0	0.0315187	0	0.126075	0	0.102739	0.140811	0.378225	0.0945562	0.0315187	0.0945562	
0	0.349432	0.650568	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.807848	0.192152	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.483333	0.244919	0.0899951	0.114063	0	0	0.0292757	0	0.0384143	0	


Vector Phi :

0.0234	0.572233	0.124527	0.000914955	0.0145622	0.0399054	0.044676	0.0582103	0.00425024	0.10129	0.0160311	
