
Parameters: 11 states AND 11 symbols

Matrix A :

0.875	0	0	0	0	0	0	0.125	0	0	0	
0	0.857143	0.139147	0.00371058	0	0	0	0	0	0	0	
0	0.230032	0.587859	0.166134	0.0159744	0	0	0	0	0	0	
0	0	0.0575869	0.431767	0.32692	0.17337	0.000719464	0	0.00963645	0	0	
0	0	0	0.0542898	0.0151189	0.0280183	0	0.87808	0	0.0244927	0	
0	0.0686963	0.79042	0.00766991	0	0.133214	0	0	0	0	0	
0	0	0.0573225	0.080323	0	0.74052	0.121835	0	0	0	0	
0.0153213	0	0	0	0	0	0.432616	0.448463	0.0535833	0.0500165	0	
0	0	0	0	0	0.499487	0	0.356038	0	0.144475	0	
0	0	0	0	0	0	0.0769231	0	0.307692	0.461538	0.153846	
0	0	0	0	0	0	0	0	0.166667	0.166667	0.666667	


Matrix B :

0	0	0	0	0	0	0	0	0.25	0.375	0.375	
0	0.339223	0.660777	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.453069	0.546931	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.466667	0.233333	0.0310572	0.105851	0.0356095	0.0441285	5.70807e-05	0.0499634	0.0166667	0.0166667	


Vector Phi :

0.00736479	0.445466	0.261863	0.0876515	0.0333422	0.049514	0.0306163	0.0600713	0.00823988	0.0108586	0.00501171	
