
Parameters: 11 states AND 11 symbols

Matrix A :

0.315605	0	0	0	0	0	0.558345	0	0	0.12605	0	
0.00301291	0.919806	0.0771814	0	0	0	0	0	0	0	0	
0.0149331	0.16515	0.69676	0.123158	0	0	0	0	0	0	0	
0	0.0161781	0.20338	0.67035	0.110092	0	0	0	0	0	0	
0	0	0	0.0586131	0.605617	0.111395	0.224375	0	0	0	0	
0	0	0.0264927	0.537465	6.11779e-07	0.436042	0	0	0	0	0	
0	0	0	0	0	0.284788	0.509266	0.205947	0	0	0	
0	0	0	0	0	0.028678	0.2491	0.583333	0.138889	0	0	
0	0	0	0	0	0.0769231	0	0.384615	0.461538	0.0769231	0	
0	0	0	0	0	0	0	0	0.666667	0	0.333333	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0.449638	0.427221	0	0.123141	0	0	0	
0	0.394593	0.605407	0	0	0	0	0	0	0	0	
0	0	0.0401807	0.959819	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.96078	0.0392196	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.428855	0.221145	0.216667	0.0373989	0.0126072	0.0666605	0	0	0	0.0166667	


Vector Phi :

0.0068472	0.47633	0.217714	0.139741	0.0390137	0.0315559	0.0411512	0.0305686	0.0110729	0.00257313	0.00343237	
