
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.165498	0.337988	0	0	0	0.33101	0	0.165505	0	0	
0	0.79382	0.20103	0.00514984	0	0	0	0	0	0	0	
0.00902116	0.115937	0.74493	0.130111	0	0	0	0	0	0	0	
0	0	0.184179	0.674621	0.1412	0	0	0	0	0	0	
0	0	0	0	0.619323	0.154045	0.226036	0.000595705	0	0	0	
0	0	0	0.423941	0.086676	0.489383	0	0	0	0	0	
0	0	0	0	0	0.0827726	0.604667	0.141856	0.170704	0	0	
0.0491367	0	0	0	0	0.52039	0	0.430474	0	0	0	
0.0188679	0	0	0	0	0	0	0.245283	0.679245	0.0566038	0	
0	0	0	0	0	0	0	0	0.3	0.5	0.2	
0	0	0	0	0	0	0	0	0	0.153846	0.846154	


Matrix B :

0	0	0	0.345584	0.654416	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	5.32874e-06	0.999995	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.615385	0.153846	0.230769	


Vector Pi :

0	0.166665	0.283335	0.233333	0.110513	0.0728204	0.0396299	0.0103701	0.0833333	0	0	


Vector Phi :

0.00502926	0.169681	0.294583	0.213538	0.0954668	0.0714209	0.0587951	0.0324674	0.0411507	0.00776688	0.0101005	
