
Parameters: 11 states AND 11 symbols

Matrix A :

0.714516	0	0	0	0	0	0	0	0	0	0.285484	
0	0.783784	0.216216	0	0	0	0	0	0	0	0	
0	0.0917528	0.695289	0.212958	0	0	0	0	0	0	0	
0.00307753	0	0.164495	0.690478	0.00927663	0.132673	0	0	0	0	0	
0	0.0195338	0	0.889083	0	0.0913833	0	0	0	0	0	
0	0	0	0.0034621	0.179105	0.637611	0.179822	0	0	0	0	
0	0	0	0	0	0.199646	0.659998	0.0118407	0.128515	0	0	
0	0	0	0	0.570596	0.00911	0.30117	0.119125	0	0	0	
0	0	0	0	0.0192308	0	0	0.269231	0.519231	0.192308	0	
0	0	0	0	0	0	0.0369724	0	0.33338	0.481479	0.148169	
0.0435602	0	0	0	0.0434783	0	0	0	0	0.173831	0.73913	


Matrix B :

0	0	0	0	0	0.125353	0	0.125353	0	0	0.749294	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.00685633	0.993144	0	0	0	0	0	0	0	
0	0	0	0.0647694	0.935231	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.75	0.25	0	


Vector Pi :

0.0166667	0.0333333	0.181465	0.365132	0.0559425	0.230794	0.0833333	0	0	0.0166667	0.0166667	


Vector Phi :

0.00587077	0.0943832	0.213378	0.27124	0.0426681	0.167899	0.10431	0.0147255	0.0435882	0.0226399	0.0192966	
