
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.142857	0	0	0.857143	0	
0	0.867727	0.116198	0	0	0	0	0	0.0160747	0	0	
0	0.306228	0.570155	0.10097	6.4065e-07	0	0	0	0.0226458	0	0	
0	0	0.451008	0.500705	0.0220636	0	0	0.0140319	0	0	0.0121912	
0	0.0205956	0.204785	0.190476	0.322362	0.111005	0.0374276	0.0700238	0	0	0.043325	
0	0	0	0.0398559	0.551502	0.378522	0	0.03012	0	0	0	
0.142857	0	0	0	0	0.285714	0.571429	0	0	0	0	
0	0.00242408	0	0	0	0	0	0.797354	0.139725	0	0.0604973	
0.0424505	0	0	0	0.919044	0.0385028	0	0	2.62846e-06	0	0	
0.166667	0	0	0	0.166667	0.666667	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.452955	0.547045	0	0	0	0	0	0	0	0	
0	0	0.0944746	0.905525	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0628384	0.937162	0	0	0	0	0	
0	0	0	0.0534014	0	0	0.946599	0	0	0	0	
0.142857	0	0	0	0	0	0	0	0.714286	0.142857	0	
0	0	0.655371	0	0.344629	0	0	0	0	0	0	
0	0	0.0906556	0.21866	0.690684	0	0	0	0	0	0	
0	0	0	0	0	0	0.166667	0.833333	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0166667	0.612337	0.200396	0.0310726	0.0362001	0.0172892	0	0	0.086038	0	0	


Vector Phi :

0.00637346	0.571064	0.24372	0.0663986	0.0413056	0.0169689	0.00573176	0.021393	0.0176881	0.00546298	0.00389327	
