
Parameters: 11 states AND 11 symbols

Matrix A :

0.740008	0	0	0	0	0.136621	0	0	0	0.12337	0	
0	0.842758	0.088739	0.00501172	0	0	0	0	0.0014646	0	0.0620269	
0	0.276906	0.274969	0.361041	0.0693408	0	0	0	0.0177434	0	1.19929e-07	
0	0	0.0828435	0.168542	0.449938	0.0290323	0	0	0.205713	0.0638826	4.89494e-05	
0.0112392	0	0.0673485	0	0.460806	0.146061	0	0	0.0701658	0.244379	0	
0	0	0	0	0.218995	0.414634	0.195122	0.0258542	0	0.145395	0	
0.0569144	0	0	0	0.0591915	0.407983	0.475912	0	0	0	0	
0	0	0	0	0	0.111057	0	0.888943	0	0	0	
0	0	8.74312e-07	0.211525	0	0	0	0	0.00929499	0.769922	0.00925715	
0	0.0836219	0.290867	0.00013669	0	0	0	0	0.133005	6.71294e-07	0.492369	
0	0.219649	0.0427466	5.8273e-05	1.52027e-05	0	0	0	0.0780512	0	0.659479	


Matrix B :

0	0	0	0	0	0	0	0.233794	0	0.332818	0.433388	
0	0.406541	0.593459	0	0	0	0	0	0	0	0	
0	0	0.276231	0.723769	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.71681	0.277993	0	0.00519673	
0	0.109904	0	0.550475	0.226911	0.11271	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.00059917	0.999401	0	0	0	0	0	0	
0	0	0.0250549	0.974945	0	0	0	0	0	0	0	


Vector Pi :

0.0175691	0.459696	6.5611e-05	0.0874913	0.0666667	0.0833333	0.0324309	0	0	0.0958835	0.156864	


Vector Phi :

0.00593949	0.441934	0.100996	0.0568751	0.0751998	0.0329886	0.012282	0.00768125	0.0406241	0.0588171	0.166658	
