
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.793356	0	0	0	0.206644	0	0	0	0	
0.155435	0.789782	0.0526688	0	0.00211456	0	0	0	0	0	0	
0	0.218249	0.544519	0.0792315	0.00421719	0	0.134074	0	0	0.0197095	0	
0	0	0.127737	0.305827	0	0	0.0938173	0.456872	0.0157461	0	0	
1.53408e-05	0	0	0	0.999985	0	0	0	0	0	0	
0	0	0	0	0	0.666667	0	0	0	0	0.333333	
0	0	0	0.266167	0	0.0591471	0.149143	0	0.285584	0.239959	0	
0.0726753	0.690575	0.23675	0	0	0	0	0	0	0	0	
0	0	0	0.180177	0	9.10439e-07	0	0	0.217686	0.00684325	0.595293	
0	0	0	4.41909e-05	0	0.566484	0	0	0.412958	0	0.0205129	
0	0.0424736	0	0.358963	0	0	0	0.472679	0	0.0200928	0.105792	


Matrix B :

0	0	0.960536	0.0394641	0	0	0	0	0	0	0	
0	0.392318	0.607682	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0781636	0	0	0.134251	0.262528	0	0.328161	0	0.196896	
0	0	0	0	0	0	0.75	0.25	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.749874	0.250126	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0971519	0.272441	0.230393	0.159648	0	0.0833333	0.0570178	1.50411e-05	0.015565	0.0328835	0.0515515	


Vector Phi :

0.0557816	0.337693	0.177317	0.0627425	0.162449	0.035979	0.0485056	0.0439299	0.0274747	0.0159957	0.0321319	
