
Parameters: 11 states AND 11 symbols

Matrix A :

0.014740	0.000000	0.043279	0.432621	0.000000	0.297698	0.000000	0.000000	0.045483	0.166178	0.000000	
0.000000	0.746895	0.253105	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.152533	0.618262	0.000050	0.181182	0.000000	0.042643	0.000000	0.005330	0.000000	0.000000	
0.000000	0.032974	0.714224	0.173542	0.058090	0.000000	0.000000	0.000000	0.000000	0.000000	0.021170	
0.000000	0.000000	0.031175	0.163239	0.348130	0.000000	0.226266	0.036581	0.091453	0.103155	0.000000	
0.000000	0.000000	0.445071	0.554927	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.281540	0.106464	0.532321	0.079675	0.000000	
0.287218	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.712768	0.000014	0.000000	0.000000	
0.235294	0.000000	0.000000	0.000000	0.000000	0.123271	0.000000	0.213769	0.409368	0.018298	0.000000	
0.000000	0.000000	0.000000	0.383919	0.000000	0.000000	0.000000	0.000000	0.000000	0.616080	0.000000	
0.186407	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.813593	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.807780	0.192220	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.147287	0.852713	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.349658	0.515500	0.134842	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.003143	0.996857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.096008	0.271198	0.451996	0.180798	


Vector Pi :

0.000000	0.234887	0.331780	0.130293	0.069707	0.066667	0.000000	0.064599	0.066667	0.000000	0.035401	


Vector Phi :

0.039599	0.199502	0.314094	0.078397	0.094286	0.019684	0.048336	0.077592	0.064049	0.055558	0.008903	
