
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.083333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.083333	0.000000	
0.000000	0.805556	0.171171	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.023273	
0.000000	0.224719	0.617978	0.000000	0.000009	0.157294	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.020973	0.557175	0.383174	0.000054	0.038624	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.039162	0.385556	0.476668	0.000247	0.000000	0.000000	0.098366	0.000000	0.000000	
0.000000	0.000000	0.000000	0.011974	0.620667	0.118182	0.249177	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142998	0.322190	0.405936	0.128876	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.533333	0.400000	0.066667	0.000000	
0.000000	0.000000	0.105333	0.456441	0.000000	0.000000	0.000000	0.000000	0.438226	0.000000	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.333333	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.083333	0.000000	0.166667	0.000000	0.000000	0.416667	0.166667	0.000000	0.166667	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.204301	0.795699	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.400000	0.400000	0.133332	0.000001	0.000000	0.000000	0.000000	0.033333	0.033333	0.000000	


Vector Phi :

0.020288	0.360854	0.297335	0.079079	0.067045	0.056520	0.026233	0.025356	0.048750	0.010143	0.008398	
