
Parameters: 11 states AND 11 symbols

Matrix A :

0.275267	0.000000	0.000000	0.150288	0.000000	0.274520	0.049983	0.249942	0.000000	0.000000	0.000000	
0.000000	0.824237	0.170189	0.000000	0.001309	0.000000	0.000000	0.000000	0.000000	0.004264	0.000000	
0.000000	0.316644	0.342943	0.000013	0.299576	0.000000	0.000000	0.016330	0.000000	0.024494	0.000000	
0.000000	0.025906	0.569226	0.404858	0.000011	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.379850	0.000000	0.000000	0.299097	0.142300	0.000000	0.000000	0.156409	0.000000	0.000000	0.022344	
0.000034	0.000000	0.503988	0.455998	0.000000	0.000000	0.000000	0.000000	0.000000	0.039980	0.000000	
0.000000	0.000000	0.042328	0.172917	0.000000	0.784719	0.000036	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.383201	0.216793	0.400006	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.050948	0.380439	0.000000	0.568612	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.454507	0.545493	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.341604	0.658396	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.274429	0.725571	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.036916	0.963084	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.780390	0.219610	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.412937	0.419331	0.083866	0.083866	
0.090915	0.000000	0.000000	0.000000	0.000000	0.727254	0.000000	0.000000	0.181831	0.000000	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.333333	0.000000	


Vector Pi :

0.000000	0.513888	0.116817	0.056392	0.046235	0.033333	0.000000	0.033333	0.000000	0.200000	0.000000	


Vector Phi :

0.033941	0.344326	0.183078	0.075631	0.064601	0.033947	0.028782	0.031868	0.038964	0.007322	0.157540	
