
Parameters: 11 states AND 11 symbols

Matrix A :

0.853884	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.146116	0.000000	
0.000000	0.720285	0.265730	0.013986	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.190887	0.633101	0.120393	0.048636	0.000000	0.000000	0.006665	0.000000	0.000000	0.000317	
0.000000	0.021045	0.294604	0.473639	0.023910	0.011856	0.000000	0.174946	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.634758	0.000052	0.000000	0.000000	0.365190	
0.000000	0.000000	0.000000	0.864941	0.000000	0.135059	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000030	0.000000	0.381742	0.000000	0.380801	0.000000	0.000000	0.237427	
0.000000	0.000000	0.700965	0.299035	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.209155	0.616549	0.174296	
0.030371	0.000000	0.000000	0.000000	0.000000	0.273757	0.045850	0.000000	0.122381	0.000000	0.527641	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.269418	0.292233	0.438349	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000014	0.999986	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.166319	0.086867	0.746815	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.506695	0.493305	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.796272	0.203728	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.610754	0.320205	0.069041	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.366662	0.333338	0.100000	0.000000	0.000000	0.166667	0.033333	0.000000	0.000000	0.000000	


Vector Phi :

0.011925	0.242326	0.337199	0.162283	0.020280	0.042222	0.015504	0.049482	0.016428	0.044976	0.057373	
