
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.262817	0.000000	0.737183	
0.000000	0.850502	0.112639	0.036859	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.367053	0.322445	0.092707	0.000000	0.000000	0.000000	0.000000	0.000000	0.217795	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.327400	0.000000	0.000000	0.000000	0.000000	0.672600	
0.000000	0.131064	0.868936	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.303124	0.000000	0.000000	0.000000	0.000000	0.000000	0.696876	0.000000	0.000000	0.000000	0.000000	
0.365471	0.000000	0.000000	0.000000	0.000000	0.000000	0.500320	0.134208	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.311730	0.688270	0.000000	0.000000	0.000000	
0.000000	0.631634	0.368366	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.229629	0.070334	0.000000	0.000000	0.000000	0.000000	0.000000	0.596771	0.103266	
0.000000	0.000000	0.000000	0.000000	0.000000	0.018956	0.000000	0.000000	0.310327	0.048942	0.621775	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.303124	0.696876	0.000000	0.000000	0.000000	
0.000000	0.459989	0.540011	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.625897	0.374103	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.063478	0.209327	0.425403	0.000000	0.141488	0.160304	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.303124	0.696876	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.556973	0.443027	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.172983	0.827017	
0.000000	0.000000	0.000000	0.193237	0.806763	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.704298	0.295702	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.481051	0.000008	0.004272	0.191647	0.000000	0.066667	0.000000	0.065928	0.116038	0.074388	


Vector Phi :

0.014577	0.508238	0.136644	0.037612	0.000000	0.014577	0.027796	0.011967	0.040886	0.088298	0.119405	
