
Parameters: 11 states AND 11 symbols

Matrix A :

0.123323	0.000000	0.026023	0.048796	0.123323	0.143718	0.123323	0.123323	0.123323	0.123323	0.041527	
0.000000	0.846526	0.148103	0.005371	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.358641	0.309586	0.000000	0.114153	0.000000	0.000000	0.000000	0.000000	0.217619	
0.011009	0.000000	0.000001	0.367882	0.011009	0.199915	0.011009	0.011009	0.011009	0.011009	0.366149	
0.123323	0.000000	0.026023	0.048796	0.123323	0.143718	0.123323	0.123323	0.123323	0.123323	0.041527	
0.055454	0.000000	0.000000	0.375362	0.055454	0.222964	0.055454	0.055454	0.055454	0.055454	0.068952	
0.123323	0.000000	0.026023	0.048796	0.123323	0.143718	0.123323	0.123323	0.123323	0.123323	0.041527	
0.123323	0.000000	0.026023	0.048796	0.123323	0.143718	0.123323	0.123323	0.123323	0.123323	0.041527	
0.123323	0.000000	0.026023	0.048796	0.123323	0.143718	0.123323	0.123323	0.123323	0.123323	0.041527	
0.123323	0.000000	0.026023	0.048796	0.123323	0.143718	0.123323	0.123323	0.123323	0.123323	0.041527	
0.000000	0.870075	0.129925	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.436484	0.313064	0.162793	0.087658	
0.000000	0.250539	0.494021	0.255439	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.308092	0.691908	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.436484	0.313064	0.162793	0.087658	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.996876	0.003124	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.436484	0.313064	0.162793	0.087658	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.436484	0.313064	0.162793	0.087658	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.436484	0.313064	0.162793	0.087658	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.436484	0.313064	0.162793	0.087658	
0.000000	0.000000	0.000000	0.465291	0.481863	0.052846	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.321541	0.252778	0.162491	0.016667	0.033333	0.016667	0.016667	0.016667	0.016667	0.129857	


Vector Phi :

0.020711	0.468998	0.130102	0.120741	0.020711	0.073162	0.020711	0.020711	0.020711	0.020711	0.082727	
