
Parameters: 11 states AND 11 symbols

Matrix A :

0.220164	0.000000	0.000000	0.000000	0.000000	0.000000	0.339509	0.220164	0.000000	0.220164	0.000000	
0.000000	0.841234	0.158766	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.176342	0.641399	0.000012	0.028780	0.153405	0.000000	0.000000	0.000062	0.000000	0.000000	
0.000000	0.000000	0.088801	0.469787	0.006620	0.434757	0.000000	0.000000	0.000035	0.000000	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.333333	0.000000	
0.000000	0.013348	0.302360	0.210239	0.086134	0.000000	0.000000	0.000000	0.117321	0.000000	0.270599	
0.000000	0.000000	0.214088	0.000000	0.000000	0.000000	0.000000	0.000000	0.785912	0.000000	0.000000	
0.220164	0.000000	0.000000	0.000000	0.000000	0.000000	0.339509	0.220164	0.000000	0.220164	0.000000	
0.000000	0.000000	0.957416	0.000000	0.000000	0.000000	0.000000	0.000000	0.042584	0.000000	0.000000	
0.220164	0.000000	0.000000	0.000000	0.000000	0.000000	0.339509	0.220164	0.000000	0.220164	0.000000	
0.000000	0.000000	0.075938	0.037228	0.000000	0.000000	0.000000	0.000000	0.168946	0.000000	0.717888	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.190407	0.242878	0.283357	0.121439	0.161919	
0.000000	0.511469	0.488531	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.225914	0.774086	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.788963	0.211037	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.330188	0.566962	0.102851	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.190407	0.242878	0.283357	0.121439	0.161919	
0.000000	0.000000	0.000000	0.008552	0.991448	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.190407	0.242878	0.283357	0.121439	0.161919	
0.000000	0.000000	0.000000	0.000000	0.000000	0.834931	0.165069	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.014540	0.351468	0.348201	0.036812	0.000000	0.000000	0.060312	0.014540	0.063518	0.014540	0.096067	


Vector Phi :

0.015475	0.386777	0.343234	0.030604	0.015762	0.065959	0.015762	0.015475	0.032209	0.015475	0.063267	
