
Parameters: 11 states AND 11 symbols

Matrix A :

0.194546	0.000000	0.000000	0.000000	0.000000	0.000000	0.194546	0.000000	0.000000	0.000000	0.610909	
0.000000	0.714420	0.195148	0.000000	0.000000	0.000000	0.000000	0.000000	0.045338	0.045094	0.000000	
0.000000	0.000000	0.128605	0.330703	0.000000	0.540692	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.651823	0.000000	0.299999	0.000000	0.048179	0.000000	0.000000	0.000000	
0.000000	0.000000	0.338673	0.088599	0.000000	0.401590	0.000000	0.171137	0.000000	0.000000	0.000000	
0.000000	0.985658	0.003594	0.000000	0.000000	0.010749	0.000000	0.000000	0.000000	0.000000	0.000000	
0.194546	0.000000	0.000000	0.000000	0.000000	0.000000	0.194546	0.000000	0.000000	0.000000	0.610909	
0.000000	0.437190	0.000000	0.000000	0.000000	0.562633	0.000000	0.000176	0.000000	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	
0.216377	0.000000	0.000000	0.000000	0.000000	0.000000	0.216377	0.110623	0.000000	0.000000	0.456623	
0.000001	0.000000	0.000000	0.100424	0.486893	0.000000	0.000001	0.299828	0.000000	0.000000	0.112854	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.289543	0.324869	0.313467	0.000000	0.072121	
0.000000	0.322710	0.527440	0.149850	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.567991	0.432009	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.161796	0.510418	0.327786	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.083336	0.000000	0.000231	0.916433	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.613246	0.386754	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.289543	0.324869	0.313467	0.000000	0.072121	
0.000000	0.000000	0.000000	0.000000	0.098786	0.901214	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.225855	0.390324	0.280867	0.102954	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.204311	0.795689	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.836216	0.087733	0.076051	0.000000	


Vector Pi :

0.000000	0.443663	0.000000	0.330296	0.000000	0.159374	0.000000	0.000000	0.000000	0.000000	0.066667	


Vector Phi :

0.024414	0.459950	0.111892	0.124542	0.021569	0.122054	0.024414	0.025272	0.020853	0.020741	0.044299	
