
Parameters: 11 states AND 11 symbols

Matrix A :

0.135999	0.000000	0.000000	0.000000	0.000000	0.000000	0.101006	0.135999	0.340772	0.000000	0.286225	
0.000000	0.799281	0.000001	0.000000	0.000000	0.169767	0.000000	0.000000	0.000000	0.030950	0.000000	
0.000000	0.776900	0.144768	0.000000	0.000000	0.020499	0.000000	0.000000	0.000000	0.057833	0.000000	
0.000000	0.000000	0.181788	0.500000	0.037835	0.000000	0.144014	0.000000	0.136364	0.000000	0.000000	
0.000000	0.000000	0.391107	0.000000	0.000133	0.000000	0.608742	0.000000	0.000018	0.000000	0.000000	
0.000000	0.000000	0.404520	0.000000	0.230428	0.365049	0.000003	0.000000	0.000000	0.000000	0.000000	
0.000000	0.152256	0.568927	0.000000	0.178030	0.056934	0.000000	0.000000	0.000000	0.043853	0.000000	
0.135999	0.000000	0.000000	0.000000	0.000000	0.000000	0.101006	0.135999	0.340772	0.000000	0.286225	
0.200000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.200000	0.400000	0.000000	0.000000	
0.034954	0.000000	0.091227	0.629173	0.000000	0.000000	0.000000	0.034954	0.209691	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.071485	0.000000	0.000000	0.000000	0.000000	0.857032	0.000000	0.000000	0.071483	
0.000000	0.399778	0.600217	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.341929	0.658071	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000357	0.999643	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000393	0.999607	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.071485	0.000000	0.000000	0.000000	0.000000	0.857032	0.000000	0.000000	0.071483	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.146358	0.853642	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.229037	0.361491	0.407545	0.001928	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.489857	0.161567	0.000000	0.046590	0.081907	0.007182	0.066667	0.000000	0.000000	0.079565	


Vector Phi :

0.009226	0.522116	0.127188	0.043429	0.042574	0.147230	0.039317	0.009226	0.029173	0.025240	0.005282	
