
Parameters: 11 states AND 11 symbols

Matrix A :

0.774174	0.000000	0.000000	0.000000	0.076886	0.148940	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.757757	0.203179	0.000000	0.000000	0.029021	0.010044	0.000000	0.000000	0.000000	0.000000	
0.000120	0.040924	0.134858	0.445376	0.000057	0.378666	0.000000	0.000000	0.000000	0.000000	0.000000	
0.036520	0.761753	0.121875	0.000041	0.000000	0.000000	0.079812	0.000000	0.000000	0.000000	0.000000	
0.004338	0.069615	0.000000	0.582054	0.317692	0.000000	0.026301	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.375372	0.243206	0.355099	0.000000	0.006581	0.006581	0.006581	0.006581	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.250000	0.250000	0.250000	
0.078312	0.000000	0.000000	0.039451	0.393322	0.000000	0.000000	0.122229	0.122229	0.122229	0.122229	
0.078312	0.000000	0.000000	0.039451	0.393322	0.000000	0.000000	0.122229	0.122229	0.122229	0.122229	
0.078312	0.000000	0.000000	0.039451	0.393322	0.000000	0.000000	0.122229	0.122229	0.122229	0.122229	
0.078312	0.000000	0.000000	0.039451	0.393322	0.000000	0.000000	0.122229	0.122229	0.122229	0.122229	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.139179	0.519374	0.341446	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.209660	0.790340	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.191760	0.531397	0.276843	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000617	0.676211	0.304880	0.018292	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.691381	0.255068	0.053551	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.096373	0.000000	0.000000	0.259077	0.644550	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.352995	0.456709	0.190296	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.352995	0.456709	0.190296	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.352995	0.456709	0.190296	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.352995	0.456709	0.190296	


Vector Pi :

0.037692	0.573539	0.188769	0.000000	0.000000	0.100358	0.032975	0.016667	0.016667	0.016667	0.016667	


Vector Phi :

0.037031	0.469849	0.129581	0.136554	0.064560	0.105781	0.017316	0.009832	0.009832	0.009832	0.009832	
