
Parameters: 11 states AND 11 symbols

Matrix A :

0.106823	0	0	0	0	0	0.524947	0.154583	0.106823	0.106823	0	
0	0.77165	0.194937	0.0126167	0.0207959	0	0	0	0	0	0	
0	0.235654	0.550633	0.184494	0.0156905	0	0.0135289	0	0	0	0	
0.00108546	0.0415609	0.545053	0.109672	0.158056	0.0789955	0	0.0634061	0.00108546	0.00108546	0	
0	0.152416	0.402085	0.000253487	0.411247	0.0339983	0	0	0	0	0	
0.0255745	0.188354	0	0	0.596032	0.138891	0	0	0.0255745	0.0255745	0	
0.0411925	0	0	0	0	0.482181	0.394242	0	0.0411925	0.0411925	0	
0	0	0	0	0	0	0	0	0	0	1	
0.106823	0	0	0	0	0	0.524947	0.154583	0.106823	0.106823	0	
0.106823	0	0	0	0	0	0.524947	0.154583	0.106823	0.106823	0	
0	0.00228381	0.321117	0	0	0	0.273969	0.402631	0	0	0	


Matrix B :

0	0.286769	0	0	0	0.566055	0	0	0	0.147176	0	
0	0.478153	0.521835	0	0	1.17536e-05	0	0	0	0	0	
0	0.0328472	0.365671	0.599192	0.00228957	0	0	0	0	0	0	
0	0.00999341	0.174629	0.0174918	0.797886	0	0	0	0	0	0	
0	0	0	1.77069e-06	0.76123	0.238768	0	0	0	0	0	
0	0	0	6.77201e-05	0	0.461061	0.538871	0	0	0	0	
0	0	0	0.641816	0	0.281885	0	0.0762988	0	0	0	
0	0	0	0	0.249297	0.308225	0.369762	0	0	0	0.0727168	
0	0.286769	0	0	0	0.566055	0	0	0	0.147176	0	
0	0.286769	0	0	0	0.566055	0	0	0	0.147176	0	
0	0	0.0782546	0	0.120308	0	0.654618	0	0.146819	0	0	


Vector Pi :

0.0219857	0.420899	0.324439	0.188684	2.01937e-05	0	0	0	0.0219857	0.0219857	0	


Vector Phi :

0.00191627	0.439064	0.352955	0.0793801	0.0660726	0.0196049	0.0173482	0.00991322	0.00191627	0.00191627	0.00991322	
