
Parameters: 11 states AND 11 symbols

Matrix A :

0.074517	0.0252808	0	0.4531	0.074517	0.074517	0.074517	0.074517	0.074517	0.074517	0	
0	0.904091	0.0959089	0	0	0	0	0	0	0	0	
0.000934159	0.0997322	0.749647	0.00033037	0.000934159	0.000934159	0.000934159	0.000934159	0.000934159	0.000934159	0.143751	
0	0	0.510096	0.489904	0	0	0	0	0	0	0	
0.074517	0.0252808	0	0.4531	0.074517	0.074517	0.074517	0.074517	0.074517	0.074517	0	
0.074517	0.0252808	0	0.4531	0.074517	0.074517	0.074517	0.074517	0.074517	0.074517	0	
0.074517	0.0252808	0	0.4531	0.074517	0.074517	0.074517	0.074517	0.074517	0.074517	0	
0.074517	0.0252808	0	0.4531	0.074517	0.074517	0.074517	0.074517	0.074517	0.074517	0	
0.074517	0.0252808	0	0.4531	0.074517	0.074517	0.074517	0.074517	0.074517	0.074517	0	
0.074517	0.0252808	0	0.4531	0.074517	0.074517	0.074517	0.074517	0.074517	0.074517	0	
0.0141374	0	0.20642	0.122065	0.0141374	0.0141374	0.0141374	0.0141374	0.0141374	0.0141374	0.572554	


Matrix B :

0	0	0.0526065	0	0	0	0.598585	0.283316	0.0191177	0	0.0463752	
0	0.556957	0.397294	0.043509	3.25965e-06	0.00223741	0	0	0	0	0	
0	0.0493959	0.380893	0.474189	0.0955217	0	0	0	0	0	0	
0	0.151636	0.0864817	0.268744	0.18116	0.274954	3.428e-07	0	0.0370239	0	0	
0	0	0.0526065	0	0	0	0.598585	0.283316	0.0191177	0	0.0463752	
0	0	0.0526065	0	0	0	0.598585	0.283316	0.0191177	0	0.0463752	
0	0	0.0526065	0	0	0	0.598585	0.283316	0.0191177	0	0.0463752	
0	0	0.0526065	0	0	0	0.598585	0.283316	0.0191177	0	0.0463752	
0	0	0.0526065	0	0	0	0.598585	0.283316	0.0191177	0	0.0463752	
0	0	0.0526065	0	0	0	0.598585	0.283316	0.0191177	0	0.0463752	
0	0.00210578	0	0.0506852	0.582246	0.301468	0.0330328	0.0177206	0	0.0127414	0	


Vector Pi :

0.0118321	0.365636	0.310274	0.162813	0.0118321	0.0118321	0.0118321	0.0118321	0.0118321	0.0118321	0.078452	


Vector Phi :

0.00451045	0.402746	0.379303	0.0588159	0.00451045	0.00451045	0.00451045	0.00451045	0.00451045	0.00451045	0.127561	
