
Parameters: 11 states AND 11 symbols

Matrix A :

0.423848	0	0	0.152304	0	0	0	0	0	0.423848	0	
0	0.845411	0.139804	0.00163365	0.00245237	0.0106991	0	0	0	0	0	
0	0.255614	0.579136	0.133029	0	0.00283088	0.0293896	0	0	0	0	
0	0.170063	0.0421199	0.300218	0	3.59855e-06	0.223806	0.247427	0.0163633	0	0	
0	0.151804	0.182605	4.96487e-07	0	0	0	0.566575	0.0990162	0	0	
0	0.189481	0.608903	0	0	0	0.201617	0	0	0	0	
0.0216738	0.266696	0.100342	0.000391762	0.589223	0	0	0	0	0.0216738	0	
0	0	0.443908	0	0	0.556092	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.423848	0	0	0.152304	0	0	0	0	0	0.423848	0	
0	0	0	0	1	0	0	0	0	0	0	


Matrix B :

0	0.142601	0	0	0.159523	0	0	0.279187	0	0.279125	0.139563	
0	0.373621	0.490748	0.135631	0	0	0	0	0	0	0	
0	0	0.197273	0.529661	0.273051	1.47115e-05	0	0	0	0	0	
0	0	1.29313e-06	0	0.532494	0.466811	0.000693529	0	0	0	0	
0	0	0	0.0772259	0.130396	0	0.746172	0	0.0462063	0	0	
0	0	0	0.0573629	0	0.942637	0	0	0	0	0	
0	0	0	0	0.463453	0	0.454003	0.0825443	0	0	0	
0	0	0	0	0.00220308	0.709026	0	0.288771	0	0	0	
0	0	0	0	0	0	0	0.333333	0.666667	0	0	
0	0.142601	0	0	0.159523	0	0	0.279187	0	0.279125	0.139563	
0	0	0	0	0	0	0	0	0.666662	0.333338	0	


Vector Pi :

0	0.565061	0.362755	0	0.0365041	0.0356799	0	0	0	0	0	


Vector Phi :

0.00339197	0.582601	0.266257	0.0534655	0.0181447	0.0200605	0.0238356	0.0235091	0.00267149	0.00339197	0.00267149	
