
Parameters: 11 states AND 11 symbols

Matrix A :

0.113461	0.000000	0.028879	0.040439	0.031438	0.022562	0.006707	0.227260	0.000071	0.000000	0.529183	
0.029864	0.063111	0.267396	0.103683	0.129622	0.163577	0.060840	0.041785	0.000009	0.033952	0.106162	
0.000003	0.998643	0.000000	0.001300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000054	0.000000	
0.004392	0.294398	0.017642	0.273925	0.000250	0.000000	0.000003	0.251699	0.000000	0.157690	0.000000	
0.000004	0.999990	0.000000	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.001833	0.998167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000045	0.999954	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000006	0.992390	0.000000	0.007604	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.570556	0.000000	0.115013	0.000000	0.000000	0.000000	0.000000	0.000000	0.314431	0.000000	
0.000000	0.000000	0.391530	0.000000	0.001152	0.000020	0.000064	0.061830	0.000630	0.544774	0.000000	
0.936950	0.000128	0.000000	0.000000	0.000000	0.009532	0.000000	0.000000	0.000000	0.027771	0.025619	


Matrix B :

0.000000	0.208272	0.346335	0.313477	0.000000	0.066309	0.050415	0.000000	0.000000	0.000000	0.015191	
0.000000	0.254858	0.366285	0.246165	0.122578	0.009740	0.000374	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.252705	0.372116	0.371922	0.003257	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.980394	0.019606	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.094177	0.358178	0.402278	0.145366	0.000000	0.000001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.017450	0.108263	0.577014	0.297240	0.000000	0.000033	0.000000	0.000000	
0.000000	0.000000	0.000000	0.139992	0.273333	0.346322	0.240349	0.000000	0.000005	0.000000	0.000000	
0.000000	0.000000	0.000000	0.002474	0.868383	0.129138	0.000000	0.000000	0.000004	0.000000	0.000000	
0.000000	0.090409	0.000000	0.006616	0.241552	0.549500	0.000000	0.000000	0.000000	0.000000	0.111924	
0.000000	0.000000	0.416343	0.000000	0.583657	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000232	0.100072	0.615674	0.230790	0.035480	0.017753	0.000000	


Vector Pi :

0.000000	0.516903	0.000009	0.066708	0.000000	0.000000	0.000000	0.017062	0.296767	0.102551	0.000000	


Vector Phi :

0.123220	0.349921	0.118712	0.057684	0.049306	0.061021	0.022119	0.060392	0.000045	0.052534	0.105045	
