
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000013	0.000002	0.186536	0.000000	0.241584	0.394317	0.097191	0.000000	0.080358	
0.000000	0.155195	0.543312	0.000000	0.203842	0.005624	0.060991	0.000000	0.012792	0.018246	0.000000	
0.000078	0.877417	0.000003	0.029963	0.030628	0.000023	0.000000	0.000000	0.061889	0.000000	0.000000	
0.000000	0.025638	0.460783	0.498780	0.000000	0.000000	0.014799	0.000000	0.000000	0.000000	0.000000	
0.619982	0.000000	0.000000	0.034151	0.000000	0.345867	0.000000	0.000000	0.000000	0.000000	0.000000	
0.039478	0.008280	0.420152	0.202322	0.000000	0.054765	0.000000	0.217325	0.000000	0.057679	0.000000	
0.000000	0.347333	0.001696	0.000000	0.000000	0.650971	0.000000	0.000000	0.000000	0.000000	0.000000	
0.530784	0.041818	0.000000	0.000001	0.000000	0.015437	0.037599	0.000000	0.000000	0.374362	0.000000	
0.000000	0.184984	0.000558	0.000000	0.000000	0.000000	0.001401	0.057175	0.755882	0.000000	0.000000	
0.000002	0.558533	0.000000	0.000000	0.003176	0.000000	0.000000	0.003959	0.000000	0.000000	0.434330	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.067555	0.772519	0.000000	0.159926	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.265536	0.421842	0.248909	0.025515	0.011403	0.026795	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.223173	0.294379	0.322708	0.159740	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.003467	0.007999	0.156265	0.727575	0.000000	0.104695	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000003	0.000021	0.008570	0.203380	0.788026	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.615233	0.172282	0.174031	0.000000	0.000000	0.000000	0.038454	0.000000	
0.000000	0.000000	0.000000	0.000000	0.529198	0.470802	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.240540	0.411993	0.000001	0.347465	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.681717	0.241578	0.076705	0.000000	0.000000	0.000000	0.000000	
0.000000	0.580142	0.315937	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.103922	
0.000000	0.000000	0.000000	0.000006	0.000000	0.000001	0.000000	0.120124	0.210293	0.669576	0.000000	


Vector Pi :

0.091612	0.381733	0.000000	0.000000	0.039154	0.000000	0.284301	0.103200	0.000000	0.000000	0.100000	


Vector Phi :

0.079414	0.273742	0.204015	0.048825	0.076957	0.077753	0.038767	0.053914	0.097683	0.029663	0.019265	
