
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.015015	0.327699	0.000000	0.000000	0.000000	0.000008	0.000000	0.165421	0.491753	0.000105	
0.000096	0.632907	0.013848	0.000000	0.000010	0.000000	0.000000	0.000000	0.353047	0.000091	0.000000	
0.031071	0.432557	0.480065	0.001204	0.000003	0.000016	0.000000	0.000153	0.003604	0.000002	0.051324	
0.000090	0.000000	0.000000	0.000000	0.062087	0.002836	0.532387	0.171360	0.231237	0.000000	0.000002	
0.000000	0.000000	0.001996	0.102630	0.000000	0.768380	0.000000	0.000000	0.000000	0.000000	0.126995	
0.350901	0.000000	0.000000	0.649099	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.248331	0.291235	0.000000	0.460434	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.646868	0.000000	0.000002	0.000000	0.000000	0.000000	0.353130	
0.808907	0.069011	0.122081	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	
0.000002	0.027481	0.000569	0.172428	0.000000	0.000000	0.000000	0.669663	0.129122	0.000000	0.000736	
0.000000	0.000000	0.002833	0.000000	0.099772	0.000000	0.000000	0.897395	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.496245	0.379056	0.110964	0.000000	0.000000	0.000000	0.000000	0.000000	0.013735	0.000000	
0.000000	0.355221	0.424442	0.177199	0.043131	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000051	0.319792	0.496370	0.171378	0.012409	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.147786	0.725033	0.000000	0.127181	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.302379	0.000000	0.665572	0.000000	0.032049	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.369940	0.371046	0.000000	0.000000	0.109437	0.074745	0.074832	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.187406	0.157928	0.429216	0.110921	0.066181	0.000000	0.048349	
0.000000	0.260526	0.302687	0.134458	0.302329	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.114182	0.371662	0.437801	0.076355	0.000000	0.000000	0.000000	0.000000	
0.000000	0.034663	0.000000	0.697640	0.000000	0.000000	0.267697	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.304570	0.633909	0.000000	0.061521	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.129671	0.381478	0.000000	0.000000	0.000000	0.000000	0.287958	0.082978	0.083022	0.034893	


Vector Phi :

0.125843	0.194233	0.112040	0.073088	0.073542	0.056717	0.038912	0.098945	0.114688	0.061902	0.050089	
