
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.006649	0.000019	0.000007	0.105498	0.138089	0.000000	0.350570	0.015235	0.134305	0.249627	
0.000000	0.163419	0.156231	0.082887	0.053974	0.394553	0.000000	0.000000	0.000000	0.148935	0.000000	
0.000000	0.255765	0.102451	0.000053	0.620561	0.019885	0.001285	0.000000	0.000000	0.000000	0.000000	
0.176869	0.027507	0.479414	0.002136	0.000000	0.000000	0.236350	0.077720	0.000000	0.000003	0.000000	
0.000000	0.155962	0.000086	0.486956	0.000000	0.071119	0.238776	0.000000	0.047099	0.000000	0.000001	
0.000003	0.986673	0.013324	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.569645	0.019547	0.000000	0.000000	0.032646	0.000004	0.000000	0.000001	0.377941	0.000000	0.000215	
0.033575	0.107200	0.000000	0.000000	0.000000	0.000000	0.859224	0.000000	0.000000	0.000000	0.000000	
0.353765	0.646235	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.998814	0.001186	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.998426	0.001574	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.402447	0.043677	0.409414	0.144462	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.118159	0.579152	0.000000	0.163976	0.124126	0.014587	0.000000	0.000000	0.000000	0.000000	
0.000000	0.034590	0.119291	0.082568	0.499456	0.264094	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.091749	0.001004	0.000000	0.855913	0.000000	0.051335	0.000000	0.000000	0.000000	0.000000	
0.000000	0.061932	0.003190	0.932622	0.002252	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.338463	0.407100	0.254436	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.511917	0.405491	0.065978	0.000000	0.016615	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.112792	0.084701	0.000000	0.576753	0.000000	0.150734	0.000000	0.048910	0.026109	
0.000000	0.000000	0.000000	0.000000	0.000000	0.002608	0.572827	0.073360	0.300082	0.051123	0.000000	
0.000000	0.000000	0.000000	0.000000	0.179718	0.000001	0.480382	0.339899	0.000000	0.000000	0.000000	
0.000000	0.000000	0.010912	0.000006	0.000000	0.425872	0.432230	0.000000	0.130981	0.000000	0.000000	


Vector Pi :

0.000000	0.419042	0.000000	0.035650	0.000000	0.186610	0.090942	0.000000	0.000002	0.000000	0.267753	


Vector Phi :

0.175150	0.216714	0.068823	0.054969	0.075743	0.116447	0.087595	0.065675	0.039342	0.055800	0.043741	
