
Parameters: 11 states AND 11 symbols

Matrix A :

0.213204	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.786796	0.000000	0.000000	
0.000000	0.274290	0.030048	0.283444	0.087138	0.000000	0.243844	0.056808	0.024428	0.000000	0.000000	
0.000000	0.000000	0.000005	0.000010	0.547738	0.000000	0.452248	0.000000	0.000000	0.000000	0.000000	
0.000000	0.990461	0.000001	0.000000	0.000000	0.000933	0.008605	0.000000	0.000000	0.000000	0.000000	
0.000000	0.612441	0.387556	0.000000	0.000000	0.000001	0.000000	0.000000	0.000003	0.000000	0.000000	
0.037066	0.121713	0.000000	0.001866	0.027931	0.000000	0.007971	0.507211	0.002349	0.000000	0.293893	
0.000000	0.000070	0.000000	0.000000	0.000000	0.999930	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.336520	0.000000	0.000000	0.000000	0.663480	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.505358	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.494642	0.000000	
0.000000	0.002449	0.062708	0.659609	0.000000	0.172970	0.000000	0.000000	0.000000	0.102264	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.148426	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.851574	
0.000000	0.224906	0.349021	0.372872	0.000000	0.053202	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.001598	0.114356	0.772033	0.000000	0.000000	0.112012	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000019	0.199755	0.423795	0.341389	0.035041	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002214	0.000000	0.681030	0.316730	0.000026	0.000000	0.000000	0.000000	0.000000	
0.000000	0.049052	0.459001	0.231950	0.091239	0.100151	0.068606	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000019	0.662326	0.337655	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.002848	0.000005	0.511839	0.080516	0.176274	0.163208	0.065310	0.000000	
0.000000	0.000000	0.000000	0.364029	0.000000	0.519223	0.000000	0.000000	0.000000	0.000000	0.116748	
0.000000	0.000000	0.000000	0.187984	0.000000	0.000000	0.000000	0.000000	0.487470	0.324545	0.000000	
0.000000	0.000008	0.000000	0.223663	0.776329	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.890723	0.000000	0.000011	0.000000	0.000000	0.066667	0.000005	0.002008	0.000000	0.040587	


Vector Phi :

0.008464	0.293007	0.055344	0.118217	0.060864	0.179671	0.098926	0.107776	0.014240	0.010685	0.052804	
