
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0	0.868753	0.120143	0.00790479	0	0	0.0031995	0	0	0	0	
0	0.273827	0.555718	0.15654	0.00888917	0	0.00502511	0	0	0	0	
0	0.0316138	0.371612	0.330645	0.233871	0.0322581	0	0	0	0	0	
0	0	0	0.335475	0.525091	0.139435	0	0	0	0	0	
0	0	0	0.063078	0	0.579471	0.357451	0	0	0	0	
0	0	0.360067	0.360067	0	0.0741366	0	0	0.20573	0	0	
0.0726676	0	0	0	0	0	0	0.854665	0	0.0726676	0	
0.237749	0	0	0	0	0	0	0	0	0.237749	0.524502	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.280924	0	0.140452	0	0	0.578624	


Matrix B :

0	0	0	0	0	0	0	0.193601	0.806399	0	0	
0	0.386508	0.613492	0	0	0	0	0	0	0	0	
0	0	0.00331653	0.996683	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.771358	0.228642	0	0	0	
0	0	0	0	0	0.951057	0	0	0.0489427	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.650332	0	0.349668	0	
0	0	0	0	0	0	0	0.193601	0.806399	0	0	
0	0	0	0	0	0	0	0	0	0.842764	0.157236	


Vector Pi :

0	0.465714	0.267619	0.05	0.133333	0.0379977	0	0.0166667	0.028669	0	0	


Vector Phi :

0.00107952	0.53195	0.243076	0.102995	0.0552701	0.0369661	0.0161371	0.00399382	0.00331988	0.00107952	0.0041324	
