
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.11618	4.05238e-06	0.0892406	0	0.794575	0	
0.00241376	0.820669	0.159407	0.0175104	0	0	0	0	0	0	0	
0.0107525	0.237184	0.550628	0.174988	0.0264463	0	0	0	0	0	0	
0.0427009	0.0179813	0.303447	0.454082	0.181789	0	0	0	0	0	0	
0.0698125	0	0.0398464	0.350648	0.413644	0.126049	0	0	0	0	0	
2.49893e-05	0	0	0	0.456256	0.51725	0	0	0	0.026469	0	
0	0	0.176303	0.235071	0.197542	0.391084	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.541231	0	0.458769	
0.0526527	0	0	0	0.0522518	0	0.895095	0	0	0	0	
0	0	0	0	0	0.0527504	0.000855085	0.374758	0.408089	0	0.163548	
0	0	0	0	0	0	0	0	0.318182	0	0.681818	


Matrix B :

0	0	0	0	0	0.163337	0.836663	0	0	0	0	
0	0.39229	0.60771	0	0	0	0	0	0	0	0	
0	0	0.0652321	0.934768	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.5502	0.4498	0	0	0	
0	0	0	0	0	0	0	0	0.999998	2.42063e-06	0	
0	0	0	0	0	0	0	0.58782	0.41218	0	0	
0	0	0	0	0	0	0	0.802354	0.197646	0	0	
0	0	0	0	0	0	0	0	0	0.454545	0.545455	


Vector Pi :

0	0.370739	0.195928	0.2	0.0833333	0.0666667	0	0.0116138	0	0.0717196	0	


Vector Phi :

0.0186575	0.344575	0.248098	0.163955	0.104127	0.0456517	0.015086	0.00767354	0.0168387	0.0160331	0.0193052	
