
Parameters: 11 states AND 11 symbols

Matrix A :

0.355735	0.0674374	0	0	0	0.0795682	0	0	0.355735	0	0.141524	
0.00105822	0.847882	0.131455	0.0185461	0	0	0	0	0.00105822	0	0	
0	0.302374	0.470784	0.197448	0	0	0	0.0293938	0	0	0	
0	0.0485353	0.264975	0.502698	0.0858464	0.00541516	0	0.0925303	0	0	0	
0	0	0.0910115	0.390049	0.493845	0	0	0.0250945	0	0	0	
0	0	0	0.0847458	0.372881	0.389831	0.152542	0	0	0	0	
0	0	0	0	0	0.365902	0.335953	0	0	0.260805	0.0373395	
0	0	0	0	4.37079e-07	0.764458	0.099712	0.135829	0	0	0	
0.355735	0.0674374	0	0	0	0.0795682	0	0	0.355735	0	0.141524	
0.0959269	0	0	0	0	0.054295	0.302999	0	0.0959269	0.403448	0.0474044	
0	0	0	0	0	0	0	0	0	0.333226	0.666774	


Matrix B :

0	0	0.147044	0	0.397349	0	0	0.352967	0.10264	0	0	
0	0.367115	0.632885	0	0	0	0	0	0	0	0	
0	0	0.000653335	0.999347	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.147044	0	0.397349	0	0	0.352967	0.10264	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.000480335	0.615089	0.384431	


Vector Pi :

0	0.549805	0.166862	0.133333	0.0333333	0.0666667	0.0166667	0	0	0.0166598	0.0166735	


Vector Phi :

0.00680242	0.450532	0.199095	0.152833	0.0620078	0.0489834	0.0220642	0.024937	0.00680242	0.0154874	0.0104553	
