
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.727178	0.000000	0.000000	0.000000	0.272822	
0.000000	0.451751	0.435229	0.113020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.234404	0.430272	0.296514	0.032143	0.000000	0.006666	0.000000	0.000000	0.000000	0.000000	
0.026695	0.043597	0.262982	0.388732	0.248137	0.000000	0.029857	0.000000	0.000000	0.000000	0.000000	
0.092306	0.012178	0.020010	0.275695	0.353077	0.011377	0.177387	0.015596	0.000000	0.042375	0.000000	
0.000000	0.092263	0.463532	0.394946	0.049186	0.000072	0.000000	0.000000	0.000000	0.000000	0.000000	
0.179317	0.000000	0.000000	0.000000	0.000000	0.635327	0.080457	0.000000	0.000000	0.104899	0.000000	
0.000000	0.000000	0.099970	0.043887	0.085554	0.173993	0.096596	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.000000	0.300000	0.100000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.605534	0.394466	0.000000	0.000000	0.000000	0.000000	
0.000000	0.963912	0.036088	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000004	0.999989	0.000007	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000674	0.999326	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000005	0.999995	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.185397	0.609629	0.204973	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.176478	0.823522	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.571429	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.777778	0.000000	0.222222	


Vector Pi :

0.000000	0.236886	0.308459	0.227382	0.086467	0.000000	0.095351	0.000000	0.000000	0.000000	0.045455	


Vector Phi :

0.027615	0.151229	0.280693	0.251289	0.116712	0.051364	0.056512	0.018708	0.018123	0.012686	0.015068	
