
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.107501	0.430002	0.462497	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.895856	0.092626	0.011518	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.174158	0.650323	0.164556	0.000000	0.000000	0.010963	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022739	0.189382	0.545455	0.181818	0.000000	0.060606	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.208590	0.575571	0.023982	0.191857	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.857133	0.000000	0.142867	0.000000	0.000000	0.000000	
0.160266	0.000000	0.000000	0.000000	0.145289	0.000000	0.388889	0.000000	0.305556	0.000000	0.000000	
0.117624	0.000000	0.000000	0.000000	0.000000	0.080072	0.721307	0.080998	0.000000	0.000000	0.000000	
0.107643	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.402428	0.277387	0.212541	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.315772	0.578974	0.105254	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.204717	0.795283	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.378809	0.621191	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.127626	0.872374	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125022	0.874978	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.574810	0.425190	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000077	0.999923	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.448607	0.051393	0.100000	0.100000	0.000000	0.100000	0.050000	0.000000	0.150000	0.000000	


Vector Phi :

0.018047	0.374518	0.195057	0.136003	0.081792	0.026110	0.068739	0.022090	0.041177	0.027715	0.008751	
