
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.386799	0	0.613201	0	0	0	0	0	0	0	
0	0.553427	0.415993	0.0305805	0	0	0	0	0	0	0	
0	0.227764	0.52884	0.209477	0	0.033919	0	0	0	0	0	
0	0.0158166	0.377041	0.373016	0.0879525	0.114428	0	0.031746	0	0	0	
0	0	0.14383	0.496818	0.325607	0.0235106	0.0102344	0	0	0	0	
0	0	0	0	0.398288	0.00096991	0.0588044	0.541938	0	0	0	
0	0	0	0.219715	0.659365	0	0.120915	0	0	4.18984e-06	0	
0	0	0	0	0	0	0.33273	0.105613	0	0.533323	0.0283345	
1	0	0	0	0	0	0	0	0	0	0	
0.0529198	0	0	0	0	0	0.414738	0	0	0.532343	0	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Matrix B :

0	0	0	0	0.658163	0	0.341837	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0609089	0.939091	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.937838	0.0621616	0	0	0	0	
0	0	0	0	0	0.880971	0.119029	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.87248	0.12752	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Vector Pi :

0	0.229877	0.353456	0.25	0.116667	0	0.0333338	0.0166662	0	0	0	


Vector Phi :

0.002735	0.197444	0.367843	0.210796	0.0813393	0.0385476	0.0317906	0.0308394	0.000873817	0.0351699	0.00262145	
