
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.121475	0.473053	0.405472	0	0	0	0	0	0	
0	0.430683	0.479717	0.0896	0	0	0	0	0	0	0	
0	0.192389	0.466477	0.262287	1.84089e-06	0.0788447	0	0	0	0	0	
0	0.0400208	0.291792	0.390259	0.0939543	0.173736	0	0	0.0102381	0	0	
0	0.000461222	0.15436	0.433403	0.395662	0.0142394	0.00187372	0	0	0	0	
0	0	0	0	0.158242	0.0259355	0.420605	0.0567559	0.338461	0	0	
1.55824e-05	0	0.0135258	0.0730103	0.340649	0	0.522715	0	0.0500844	0	0	
0.551953	0	0	0	0.105592	0	0.0635994	0.278855	0	0	0	
1.04416e-05	0	0	0	0	0	0	0.550667	0	0.422122	0.0272008	
0.340644	0	0	0	0	0	0	0.178749	0	0.448486	0.03212	
0.2	0	0	0	0	0	0	0	0	0.2	0.6	


Matrix B :

0	0	0	0	0	0.744584	0.255416	0	0	0	0	
0	0.999993	7.20773e-06	0	0	0	0	0	0	0	0	
0	0.0265178	0.973482	0	0	0	0	0	0	0	0	
0	0.011844	0	0.988156	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.828583	0.171417	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.281566	0.594264	0.12417	0	0	0	
0	0	0	0	0	0	0	0.657676	0.342324	0	0	
0	0	0	0	0	0	0	0	0	0.8	0.2	


Vector Pi :

0.0338142	0.0922841	0.272239	0.26881	0.105054	0.0544032	0.0631287	0	0.0827379	0.0275284	0	


Vector Phi :

0.0270767	0.110791	0.27622	0.246864	0.116752	0.0680962	0.0648897	0.0331845	0.0288253	0.0234564	0.00384373	
