
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.659425	0.340575	0	0	0	0	0	0	
0	0.818085	0.181915	0	0	0	0	0	0	0	0	
0	0.195473	0.58519	0.171602	0.0477346	0	0	0	0	0	0	
0	0.0397374	0.347114	0.367766	0.239547	0.00583551	0	0	0	0	0	
0	0.0043713	0.0675315	0.246516	0.598444	0.0831375	0	0	0	0	0	
0	0	0	0	0.411296	0.254877	0	0.107906	0	0.225921	0	
0	0	0	0	0	0.335246	0.285714	0	0	0.236183	0.142857	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0.659425	0.340575	0	0	0	0	0	0	
0.157981	0	0	0	0.198456	0.260222	0.225361	0	0.157981	0	0	
0	0	0	0	0	0	0.75	0	0	0.25	0	


Matrix B :

0	0	0	0	0	0	0.527936	0.472064	0	0	0	
0	0.408086	0.591914	0	0	0	0	0	0	0	0	
0	0	0.165876	0.834124	0	0	0	0	0	0	0	
0	0.00775556	0	0	0.992221	2.30864e-05	0	0	0	0	0	
0	0	0.00497559	0	0	0.715685	0.279339	0	0	0	0	
0	0	0	0	0	0	9.59937e-06	0.853439	0.146552	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.527936	0.472064	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.450977	0.2989	0.10008	0.0667098	0.0390571	0	0	0	0.0276096	0.0166667	


Vector Phi :

0.00117765	0.35939	0.301981	0.143198	0.150746	0.0231793	0.00585665	0.00250119	0.00117765	0.00745439	0.00333786	
