
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0	0	0	0	0.5	0.25	0	
0	0.695961	0.29283	0.0112091	0	0	0	0	0	0	0	
0	0.16704	0.623802	0.180697	0.0238851	0	0.00457612	0	0	0	0	
0	0.0113325	0.341795	0.429252	0.196919	0.0207018	0	0	0	0	0	
0	0	0.0656868	0.347847	0.383459	0.137631	0.065377	0	0	0	0	
0	0	0.0172147	0.172149	0.275439	0.297336	0.237861	0	0	0	0	
0	0	0	0	0	0.203025	0.136519	0.341093	0.319363	0	0	
0.02301	0	0	0	0.36816	0.442362	0	0.143459	0	0.02301	0	
0	0	0	0	0	0.0555556	0	0.5	0.388889	0	0.0555556	
0.25	0	0	0	0	0	0	0	0.5	0.25	0	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0898202	0.91018	0	0	0	0	0	0	0	0	
0	0.0110694	8.07665e-07	0.98893	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0736705	0.92633	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.888889	0.111111	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Vector Pi :

0	0.209337	0.473244	0.150753	0.05	0.1	0	0	0	0	0.0166667	


Vector Phi :

0.000824063	0.210497	0.369391	0.202615	0.110622	0.0467927	0.023223	0.0179067	0.0148331	0.000824063	0.00247219	
