
Parameters: 11 states AND 11 symbols

Matrix A :

0.675055	0	0	0	0	0	0.118706	0.0496966	0	0.156542	0	
0	0.719437	0	0.219545	0.0609144	0	0.000102872	0	0	0	0	
0	0.599091	0.251178	0.112686	0.00783212	0	0.0292122	0	0	0	0	
0	0	0.229939	0.361144	0.341073	0.0678452	0	0	0	0	0	
0	0.0298874	0.263384	0.0594339	0.43157	0.179315	0.0364091	0	0	0	0	
0	0	0.0807256	0	0.323322	0.393809	0.191023	0	0.0111205	0	0	
0	0	0	0	0	0.174674	0.0870696	0.44184	0.174011	0.122402	3.72696e-06	
0	0	0	0	0.34878	0.549377	0.0702423	5.07919e-05	0	0	0.0315506	
0.167141	0	0.0411922	0	0	0	0	0.375	0.333333	0.0833333	0	
0.0926997	0	0	0	0	0	0.0533551	0.104091	0.247576	0.201998	0.300279	
0	0	0	0	0	0	0	0	0	0.732949	0.267051	


Matrix B :

0	0.103875	0.0607547	0.419468	0.0646711	0.351232	0	0	0	0	0	
0	0.334968	0.665032	0	0	0	0	0	0	0	0	
0	0	0.249575	0.750425	0	0	0	0	0	0	0	
0	0	2.81005e-06	0.999997	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0623197	0.93768	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.0335399	0	0	0	0	0	0.634042	0.332419	0	
0	0	0	0	0.0689082	0	0.000784336	0	0	0.228945	0.701362	


Vector Pi :

0	0.366607	0.000278393	0.216444	0.183333	0.132959	0.0545981	0.0291096	0	0.0166706	0	


Vector Phi :

0.0160742	0.289567	0.12574	0.140093	0.197813	0.111715	0.0407815	0.0284353	0.0200247	0.0202403	0.00951642	
