
Parameters: 11 states AND 11 symbols

Matrix A :

0.397092	0	0.428218	0	0	0	0	0	0	0.174691	0	
0	0.668434	0.325701	0.00586531	0	0	0	0	0	0	0	
0	0.160962	0.558009	0.223139	0.018377	0.0395136	0	0	0	0	0	
0	0.00725111	0.32278	0.402001	0.150789	0.109523	0	0.00765599	0	0	0	
0	0	0.0640182	0.437199	0.415536	0.0832471	0	0	0	0	0	
0	0	0	0	0	0.125279	0.420727	0.374166	0.063789	0.0160389	0	
0	0	0	0.163385	0.504237	0	0.332377	0	0	0	0	
0	0	0	0	0	0	0.419956	0.370994	0.165467	0.0435833	0	
0	0	0	0	0	0	0.164968	0.0323025	0.536707	0.0418586	0.224164	
0	0	0	0	0	0	0	0	0	0.640929	0.359071	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0.158969	0	0.169678	0.446341	0.162017	0.0629948	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0930646	0.906935	0	0	0	0	0	0	0	0	
0	4.77294e-05	0	0.999952	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.44767	0.55233	0	0	0	0	0	
0	0	0	0	0	0.892421	0.107579	0	0	0	0	
0	0	0	0	0	3.58875e-06	0.999996	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.514977	0.308651	0.176372	
0	0	0	0	0	0.0868707	0.632298	0.174827	0.106004	0	0	


Vector Pi :

0	0.0903385	0.392981	0.233347	0.0712237	0.0627742	0.05138	0.0312888	0.0166667	0.05	0	


Vector Phi :

0.0175558	0.152394	0.304172	0.216343	0.116487	0.0519145	0.059239	0.0345148	0.019475	0.0173196	0.0105846	
