
Parameters: 11 states AND 11 symbols

Matrix A :

0.777788	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066278	0.000021	0.155914	0.000000	
0.000000	0.355206	0.606170	0.038624	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.105901	0.595012	0.292110	0.006978	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.345198	0.372964	0.200059	0.081779	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.068744	0.330572	0.356294	0.172644	0.071746	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.045409	0.268232	0.437818	0.214918	0.000000	0.033624	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.232708	0.000000	0.000000	0.707856	0.000000	0.059436	
0.000000	0.000000	0.000000	0.000000	0.182047	0.293042	0.000000	0.405112	0.084896	0.000003	0.034899	
0.042682	0.000000	0.000000	0.000000	0.000000	0.069469	0.029398	0.426342	0.000000	0.131524	0.300585	
0.000000	0.000000	0.000000	0.000000	0.088089	0.000000	0.000000	0.318791	0.000000	0.593120	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285711	0.000000	0.714289	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.566534	0.433466	
0.000000	0.998572	0.001428	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.084521	0.915479	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000487	0.999513	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.069286	0.048175	0.823941	0.058598	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.041463	0.958537	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.188383	0.811617	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.698795	0.273207	0.027998	


Vector Pi :

0.045455	0.000000	0.227159	0.272841	0.181818	0.181818	0.000000	0.090909	0.000000	0.000000	0.000000	


Vector Phi :

0.010567	0.042173	0.256780	0.200785	0.132646	0.119221	0.036757	0.052306	0.055015	0.021834	0.071916	
