
Parameters: 11 states AND 11 symbols

Matrix A :

0.798098	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.201902	
0.000000	0.734105	0.208416	0.021064	0.000000	0.000000	0.036415	0.000000	0.000000	0.000000	0.000000	
0.000000	0.320295	0.397367	0.151781	0.000000	0.000000	0.115943	0.000000	0.000000	0.014614	0.000000	
0.000000	0.055595	0.421874	0.403597	0.036222	0.000000	0.082712	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.461248	0.443290	0.095462	0.000000	0.000000	0.000000	0.000000	0.000000	
0.060902	0.000000	0.000000	0.176981	0.000000	0.762117	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.173250	0.000000	0.071342	0.000000	0.000000	0.664362	0.091046	
0.000000	0.035091	0.545069	0.318211	0.000000	0.101629	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.027890	0.279803	0.285166	0.000000	0.051229	0.125144	0.230769	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035886	0.107657	0.384879	0.000000	0.471577	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192425	0.329525	0.000001	0.478050	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.394294	0.605706	
0.000000	0.349584	0.650416	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.177950	0.822049	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.012361	0.000000	0.010918	0.976721	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000064	0.355719	0.644217	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.796782	0.203218	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.656720	0.310743	0.032538	0.000000	


Vector Pi :

0.000000	0.407501	0.261184	0.067170	0.100000	0.030811	0.000000	0.000000	0.000000	0.133333	0.000000	


Vector Phi :

0.008652	0.314345	0.232945	0.148764	0.050198	0.028683	0.058694	0.019986	0.043443	0.042398	0.051891	
