
Parameters: 11 states AND 11 symbols

Matrix A :

0.453788	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.546212	0.000000	0.000000	0.000000	
0.000000	0.863151	0.132663	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004186	0.000000	
0.000000	0.190262	0.607542	0.196418	0.000000	0.000000	0.000000	0.000000	0.005777	0.000000	0.000000	
0.000000	0.023591	0.315116	0.415901	0.074447	0.080562	0.000000	0.000000	0.068324	0.022058	0.000000	
0.000000	0.000000	0.000000	0.821478	0.123450	0.055072	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000006	0.000006	0.000000	0.830185	0.000000	0.000000	0.000000	0.169803	
0.000000	0.000000	0.000000	0.063090	0.144616	0.000000	0.306348	0.315448	0.170499	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.065605	0.000000	0.222116	0.333652	0.000000	0.000000	0.378627	
0.000000	0.000000	0.000000	0.000011	0.735311	0.000000	0.000000	0.000000	0.264678	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000099	0.204602	0.608850	0.023545	0.000000	0.000000	0.000000	0.162903	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.531207	0.182032	0.182032	0.104729	
0.000000	0.349773	0.650227	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.229938	0.770062	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.777681	0.222319	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.077042	0.000000	0.000000	0.000000	0.000000	0.817820	0.000000	0.000000	0.105138	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.674001	0.000000	0.325999	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.356288	0.643712	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.392943	0.340391	0.133333	0.035002	0.031755	0.066576	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.009275	0.431058	0.280534	0.147825	0.035935	0.013888	0.023420	0.021232	0.021370	0.005065	0.010397	
