
Parameters: 11 states AND 11 symbols

Matrix A :

0.619239	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.380761	0.000000	0.000000	
0.000000	0.740225	0.259775	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.121592	0.701280	0.136003	0.004576	0.000000	0.000000	0.027447	0.000000	0.000006	0.009096	
0.000000	0.000075	0.005870	0.283311	0.127662	0.026941	0.000000	0.457977	0.000000	0.004921	0.093242	
0.064550	0.000000	0.000000	0.000000	0.554422	0.000022	0.000000	0.000000	0.338302	0.000000	0.042704	
0.134656	0.000000	0.069972	0.000000	0.000000	0.756104	0.000000	0.000000	0.039268	0.000000	0.000000	
0.000000	0.000000	0.000000	0.146781	0.000000	0.000000	0.850974	0.002245	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.177796	0.132224	0.000000	0.000000	0.077559	0.306159	0.306262	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.023141	0.000000	0.000000	0.000000	0.046411	0.047263	0.000000	0.000000	0.418972	0.464213	
0.000000	0.099932	0.720054	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.180015	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.575087	0.178447	0.246466	
0.000000	0.581704	0.418296	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.450845	0.549123	0.000033	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.352166	0.594940	0.000000	0.052894	0.000000	
0.000000	0.000000	0.000000	0.079299	0.920701	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.877538	0.055109	0.000000	0.067353	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.259624	0.740376	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.144698	0.414306	0.072532	0.000000	0.066667	0.066650	0.000000	0.100000	0.100000	0.035148	


Vector Phi :

0.023503	0.205857	0.366199	0.074240	0.042629	0.046023	0.023181	0.044103	0.028598	0.073092	0.072576	
