
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000040	0.000000	0.400764	0.599196	0.000000	0.000000	0.000000	
0.000000	0.743806	0.250150	0.000000	0.000000	0.006044	0.000000	0.000000	0.000000	0.000000	0.000000	
0.013658	0.191503	0.652456	0.119621	0.022758	0.000000	0.000000	0.000000	0.000000	0.000000	0.000004	
0.000233	0.000000	0.410302	0.384595	0.191055	0.000020	0.000000	0.000000	0.000000	0.013796	0.000000	
0.000008	0.000000	0.085477	0.314658	0.405058	0.173420	0.000000	0.021379	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.196972	0.000000	0.227042	0.000000	0.092329	0.207740	0.275917	0.000000	
0.000000	0.000000	0.000000	0.000000	0.090897	0.000000	0.818179	0.000000	0.000000	0.090923	0.000000	
0.000000	0.000000	0.000000	0.000000	0.071607	0.000000	0.000000	0.570460	0.357933	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.128549	0.871451	0.000000	
0.000000	0.000000	0.000000	0.092455	0.453982	0.155069	0.000000	0.000000	0.000000	0.000000	0.298495	
0.088723	0.000000	0.050830	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043168	0.817279	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.287750	0.638806	0.073444	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.552425	0.447575	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000364	0.999636	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.076605	0.000000	0.923395	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.636359	0.363641	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.647586	0.281915	0.070499	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.294620	0.558263	0.147116	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.283228	0.283264	0.200175	0.100000	0.000000	0.000000	0.033333	0.000000	0.100000	0.000000	


Vector Phi :

0.008654	0.276088	0.369355	0.123284	0.078034	0.024623	0.019076	0.021249	0.014597	0.024692	0.040347	
