
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000058	0.000000	0.000000	0.000000	0.000000	0.310358	0.689584	0.000000	
0.000000	0.790248	0.209752	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.222190	0.593476	0.113961	0.000000	0.070373	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.036880	0.297352	0.586703	0.043987	0.000149	0.034929	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.610479	0.230339	0.000000	0.155755	0.000000	0.003427	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.511967	0.000000	0.000000	0.068773	0.000000	0.000000	0.419260	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.550345	0.449655	0.000000	0.000000	0.000000	
0.000000	0.159245	0.669352	0.171403	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.200000	0.600000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.491745	0.000000	0.508255	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.655208	0.000000	0.344792	0.000000	0.000000	
0.000000	0.282603	0.625764	0.091634	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.540276	0.459724	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.111109	0.888891	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.713288	0.286712	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.483115	0.516885	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.091641	0.908359	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.633860	0.366140	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.413818	0.586182	0.000000	0.000000	


Vector Pi :

0.096677	0.387210	0.312790	0.000000	0.036075	0.100581	0.000000	0.000000	0.000000	0.000000	0.066667	


Vector Phi :

0.000000	0.401942	0.341921	0.138048	0.023909	0.024083	0.019005	0.020381	0.010179	0.000000	0.020533	
