
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.249902	0	0.624754	0.000393778	0.124951	0	
0	0.840952	0.138522	0.0205265	0	0	0	0	0	0	0	
0	0.200504	0.605154	0.170485	0.0204484	0.00340807	0	0	0	0	0	
0	0.018997	0.272869	0.559809	0.119617	0.0287081	0	0	0	0	0	
0	0	0.0338983	0.271186	0.491525	0.20339	0	0	0	0	0	
0.063532	0	0	0.0222222	0.322222	0.466667	0.114246	0.0111111	0	0	0	
0	0	0	0	0	0.272747	0.659138	0	0.0681151	0	0	
0	0	0	0	0	0.1875	0.4375	0	0.1875	0.1875	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.305089	0.594909	0.100002	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.32879	0.67121	0	0	0	0	0	0	0	0	
0	0	0.00143855	0.998561	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.895443	0.104557	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1.75997e-05	0.999982	


Vector Pi :

0.05	0.299604	0.283729	0.2	0.0833333	0.0666667	0	0	0	0.0166667	0	


Vector Phi :

0.00481112	0.331038	0.246038	0.175671	0.0992144	0.0757195	0.0401676	0.0115067	0.00765742	0.00681349	0.0013634	
