
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.186606	0.813394	0	0	0	0	0	0	0	
0	0.790577	0.203219	0.0062034	0	0	0	0	0	0	0	
0	0.109833	0.705794	0.171161	0.0132121	0	0	0	0	0	0	
0	0	0.232323	0.626263	0.131313	0.010101	0	0	0	0	0	
0	0	0	0.249743	0.589487	0.122457	0.0307699	0.00669872	0	0.000844022	0	
0	0	0	0	0	0.22037	0.20882	0	0	0.46174	0.109071	
0.06817	0	0	0	0.308547	0.0280106	0.595272	0	0	0	0	
0.181818	0	0	0	0	0	0	0	0.272727	0.545455	0	
0	0	0	0	0	0	0	0.209836	0.790164	0	0	
0.165714	0	0	0	0	0	0.307557	0	0	0.399638	0.127092	
0	0	0	0	0	0	0	0.445771	0	0	0.554229	


Matrix B :

0	0	0	0	0.518672	0.481328	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0218653	0.978135	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.910547	0.0894528	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.754262	0.245738	0	0	
0	0	0	0	0	0	0	0	0.0907106	0.559563	0.349727	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.940131	0.059869	0	0	


Vector Pi :

0	0.158478	0.358189	0.266667	0.0833333	0	0.1	0	0	0.0166667	0.0166667	


Vector Phi :

0.00914131	0.16786	0.320065	0.251145	0.122537	0.0240257	0.0424431	0.00949923	0.0123463	0.0272809	0.0136565	
