
Parameters: 11 states AND 11 symbols

Matrix A :

0.868722	0	0	0	0	0	0	0	0	0	0.131278	
0	0.551479	0.256897	0.0260253	0.0117879	0.153811	0	0	0	0	0	
0	0.727529	0.157405	0	0.108496	0.000139084	0.00643059	0	0	0	0	
0	0.0257554	0.463487	1.99541e-06	0.00574342	0.505012	0	0	0	0	0	
0	0.0168061	0.120662	0.0722249	0.786551	0	0	0	0	0	0.00375643	
0	1.37677e-06	0.00029295	0.0436126	0.121468	0.554798	0.160841	0.118986	0	0	0	
0	0	0	0	0.00106208	0	0.499332	0.146657	0	0.352949	0	
0	0	0	0	0.288044	0	0	0.711956	0	0	0	
0	0	0	0.331203	3.59333e-05	0	0.0909953	0.439645	0.13812	0	0	
0	0	0	0	0	0	0	0.0283373	0.251046	0.634927	0.0856905	
0.0761055	0	0	0	0	0	0	0.0401298	0	0.261218	0.622547	


Matrix B :

0.0599634	0	0	0	0	0	0.100549	0.239854	0.119927	0.299817	0.17989	
0	1	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0716308	0.928369	0	0	0	0	0	0	0	0	
0	5.19056e-06	0.999995	0	0	0	0	0	0	0	0	
0	1.94478e-06	0.999998	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0594457	0.895006	0.0455478	0	0	0	0	


Vector Pi :

0.0166667	0.000104884	0.305245	0.261687	2.41105e-07	0.19963	0.00161396	9.8291e-05	0.131621	0.0325136	0.0508197	


Vector Phi :

0.0107677	0.213517	0.124031	0.0354935	0.274931	0.114063	0.0410364	0.0993241	0.0154145	0.052918	0.0185027	
