
Parameters: 11 states AND 11 symbols

Matrix A :

0.777778	0	0	0	0	0	0	0	0	0	0.222222	
0	0.841079	0.152567	0.0045478	0	0	0.00180611	0	0	0	0	
0	0.266025	0.540919	0.193055	0	0	0	0	0	0	0	
0.0109963	0.0368315	0.320547	0.472687	0.147715	0	0	0	0	0.0112226	0	
0	0	0	0.0836966	0.0988242	0.569269	0	0	0	0.24821	0	
0	0	0	0.910249	0.057513	0	0.0322376	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0.0949896	0	0.603943	0	0.125591	0	0.175476	0	
0	0	0	0	0	0	0.250787	0.307817	0	0.441397	0	
0	0	0	0	0	0	0	0.678223	0	0	0.321777	
0	0	0	0	0	0	0	0.4375	0	2.58106e-07	0.5625	


Matrix B :

0	0	0	0	0	0	0	0.222222	0	0.444444	0.333333	
0	0.395209	0.604791	0	0	0	0	0	0	0	0	
0	0	0.0753354	0.924665	0	0	0	0	0	0	0	
0	0	0	0	0.973309	0.026691	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.250787	0	0	0	0.749213	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.75	0.25	0	0	


Vector Pi :

0	0.519401	0.263932	0.118361	0.0355867	0.0293856	0.0166667	0	0	0.0166667	0	


Vector Phi :

0.00750115	0.478511	0.26487	0.15159	0.0264486	0.025085	0.00223291	0.0166052	0.00223291	0.0121655	0.0127577	
