
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.146632	0	0	0	0	0.620596	0.232772	0	
0	0.843429	0.156571	0	0	0	0	0	0	0	0	
0	0.205717	0.640822	0.149988	0	0	0	0	0	0.00347275	0	
0	0	0	0.47412	0	0	0	0	0.318041	0	0.207839	
0.416667	0	0	0	0.333333	0	0.25	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0.200002	0.0999998	0.699999	0	0	0	0	
0	0	0	0	0.0658235	0	0	0.545235	0	0	0.388942	
0	0	0.954766	0	0	0	0	0	0.0452342	0	0	
0	0.368572	0	0	0	0	0	0.631428	0	0	0	
0.357736	0	0	0	0.0746266	3.6363e-05	3.0146e-07	0	0	0	0.567601	


Matrix B :

0	0	0	0	0	0	0.935497	0.0645035	0	0	0	
0	0.404018	0.595982	0	0	0	0	0	0	0	0	
0	0	0	0.687735	0.312265	0	0	0	0	0	0	
0	0	0	0	0.168396	0.831604	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.272729	0.727271	
0	0.138178	0.328228	0	0.383576	0.150018	0	0	0	0	0	
0	0	0	0	0.484836	0.515164	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.625153	0.360965	0	0.013883	0	


Vector Pi :

0.0333333	0.448249	0.30679	0.0654502	0.0333333	0	0.0166667	0.0295104	0	0	0.0666667	


Vector Phi :

0.023373	0.429232	0.31498	0.0963534	0.00932497	0.000779062	0.00777083	0.00907286	0.0481045	0.00653442	0.0544747	
