
Parameters: 11 states AND 11 symbols

Matrix A :

0.674439	0	0	0.0481954	0	0	0	0	0	0	0.277366	
0	0.809269	0.171321	0	0.0194106	0	0	0	0	0	0	
0	0.305237	0.415426	0	0.222993	0.0081162	0.0482281	0	0	0	0	
0	9.78582e-06	0.608728	0.305154	0	0	0	0	0.0861082	0	0	
0	0	0.0454659	0.171491	0.386586	0.0565901	0.274516	0.0653513	0	0	0	
0.0473118	0	0	0	0	0.35526	0	0.0751424	0	0.338584	0.183702	
0	0	0	0	0.0067666	0.555076	0.126437	0.250045	0	0.0616751	0	
0	0.0126764	0.000104188	0.587749	0	0	0	0.39947	0	0	0	
0	0.568222	0.000697455	0	0	0	0.161389	0	0.269691	0	0	
0.0773872	0	0	0	0	0	0	0	0	0.649951	0.272662	
0	0	0.0297734	0.525135	0	0	0.043119	0.346745	0	0	0.0552275	


Matrix B :

0	0	0	0	0	0	0	0	0.469851	0.240977	0.289172	
0	0.316	0.684	0	0	0	0	0	0	0	0	
0	0	7.25647e-07	0.989527	0.0104723	0	0	0	0	0	0	
0	0	0	0	0.895158	0.104842	0	0	0	0	0	
0	0	0	0	1	3.18685e-07	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.770404	0.229596	0	0	
0	0	0	0	0	0	0.815745	0.184255	0	0	0	


Vector Pi :

0	0.433333	0.201732	0.0494971	0.0705501	0.0472769	0	0.128221	0	0.0166157	0.052774	


Vector Phi :

0.0192923	0.365915	0.207238	0.0880208	0.0873823	0.0466921	0.0422957	0.0502424	0.0103782	0.0526149	0.0299273	
