
Parameters: 11 states AND 11 symbols

Matrix A :

0.524091	0	0	0	0	0	0	0	0	0.056645	0.419264	
0	0.607678	0.366009	0	0.0263132	0	0	0	0	0	0	
0	0.201165	0.58625	1.78815e-06	0.183943	0	0.02864	0	0	0	0	
0	0.0140444	0.384041	0.412794	0.051908	0	0.0685908	0.068622	0	0	0	
0	0	0.214864	0	0.498349	0.0201864	0.209144	0.0457263	0	0.0117307	0	
0	0	0	0.827385	4.45045e-06	0.014868	0.157742	0	0	0	0	
0	0	0	0	0.146983	0.102894	0.338183	0.317559	0.0330254	0.061355	0	
0	0	0	0	0	0.329196	0.0249761	0.394799	0.134977	0.0952688	0.0207825	
0	0	0	0	0	0	0	0.467574	0.497678	0	0.0347477	
0	0	0	0	0	0.400333	0	1.13212e-05	7.67482e-07	0	0.599655	
0.184941	0	0	0	0	0	0	0.0270695	0.179551	0.248547	0.359891	


Matrix B :

0	0	0	0.103622	0	0	0	4.83539e-06	0	0.697179	0.199194	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000151988	0.999848	0	0	0	0	0	0	0	0	
0	0.158549	0.187644	0.653807	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.129921	0.843417	0.0266621	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0242853	0.975715	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.772796	0.227204	0	0	0	
0	0	0	0	0	0	0	0.535459	0.464541	0	0	


Vector Pi :

0.018014	0.150221	0.275769	0.132951	0.102507	0.0684041	0.0848579	0.0672773	0.05	0	0.0499999	


Vector Phi :

0.0165468	0.141323	0.270103	0.0789508	0.13827	0.0560319	0.0807084	0.100343	0.0474889	0.0276538	0.0425798	
