
Parameters: 11 states AND 11 symbols

Matrix A :

0.908226	0	0	0	0	0	0	0	0	0.0917735	0	
0	0.79191	0.20809	0	0	0	0	0	0	0	0	
0	0.231973	0.618155	0.091027	0.00501675	0.00536648	0.0459691	0	0.00249271	0	0	
0	0	0.199875	0.638657	0.116751	0.0184718	0.0262419	0	3.38893e-06	0	0	
0	0.0385411	0.548887	0	0.394472	0	0	0	0.0180993	0	0	
0	0	0	0.00906024	0.00496254	0.281015	0	0.297651	0.407311	0	0	
0	0	0.000304369	0.000297022	0.00214259	0.70916	0.229928	0.0260673	0.0321008	0	0	
0.0187982	0	0.0392041	0	0.586201	0	0	0.195571	0	0	0.160225	
0.0208715	0	0	0	0	0	0	0.21364	0.702979	0	0.0625096	
0	0	0.744445	0	0	0.255555	0	0	0	0	0	
0	0	0.161094	0	0	0	0	0	0	0.838906	0	


Matrix B :

0	0	0.300366	0	0.219289	0	0.0807078	0.0799275	0	0.159855	0.159855	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.999937	6.27223e-05	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.60615	0.363542	0.0303075	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.317385	0.682615	0	0	0	0	0	0	0	


Vector Pi :

0	0.4	0.3	7.17827e-06	0.133082	0.027934	0.0669113	0.0220656	0.05	0	0	


Vector Phi :

0.0162265	0.380568	0.334185	0.0849509	0.0434288	0.0298303	0.0228437	0.0247456	0.0488278	0.00737632	0.00701707	
