
Parameters: 11 states AND 11 symbols

Matrix A :

0.221542	0	0	0	0	0.55111	0	0	0	0	0.227348	
0	0.81656	0.17612	0.00438451	0	0	0	0	0	0.0029355	0	
0	0.227528	0.520391	0.229194	0	0	0.0130781	0	0.00980858	0	0	
0	0.0223548	0.305239	0.462221	0	0.0219627	0.183946	0	0.00427632	0	0	
0	0	0.140487	0.646472	0.131657	0	0.0813839	0	0	0	0	
0	0	0	0.122807	0.315781	0.421053	8.86923e-06	0.140351	0	0	0	
0	0	0	0.146417	0.169185	0.152609	0.521702	0.0100883	0	0	0	
2.38599e-05	0	0	0	0.0292764	0.240291	0	0.730409	0	0	0	
0	0	0.202375	0	0	0	0	0	0.392876	0.404749	0	
0.58838	0	0	0	0	0	0	0	0.113477	0.197577	0.100566	
0	0	0	0	0	0	0	0	0.121002	0.242003	0.636995	


Matrix B :

0	0	0	0	0	0	0	0.352666	0.647334	0	0	
0	0.329725	0.670275	0	0	0	0	0	0	0	0	
0	0	0.048217	0.951783	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.709195	0.290805	0	0	
0	0	0	0	0	0	0.611344	0	0.388656	0	0	
0	0	0	0	0.0955312	0.0829649	0	0	0	0.821504	0	
0.121002	0	0	0	0	0	0	0	0.0319869	0	0.847011	


Vector Pi :

0.0130505	0.290831	0.275835	0.166667	0.0455976	0.05	0.0877357	0.0202828	0	0.05	0	


Vector Phi :

0.00501875	0.341851	0.257299	0.186379	0.0337896	0.0451883	0.0844641	0.0266861	0.00770355	0.00663899	0.00498245	
