
Parameters: 11 states AND 11 symbols

Matrix A :

0.64	0	0	0	0	0	0	0.36	0	0	0	
0	0.766382	0.19943	0.034188	0	0	0	0	0	0	0	
0	0.256757	0.527027	0.182432	0	0	0	0	0	0	0.0337838	
0	0.0268177	0.274178	0.417872	0	0.00390988	0	0	0	0.0597145	0.217508	
0.726511	0	0	0	0	0	0	0.273449	4.02518e-05	0	0	
0	0.0297117	0.252331	0.394589	0	1.25445e-07	0	0	0	0	0.323368	
0	0	0.0302477	0	0	0.574705	0.395047	0	0	0	0	
0	0	0	0	0	0	0.323894	0.259694	0.416412	0	0	
0	0	0	0	0.0333884	0.111269	0.418617	0.0474258	0.3893	0	0	
3.74081e-07	0	0	0	0.22501	0	0.223099	0.0337003	0.420915	0.0972754	0	
0	0	0	0.161705	0.0125847	0.347889	0.0563879	0	0	0.358907	0.0625257	


Matrix B :

0	0	0	0	0	0	0	0	0	0.76	0.24	
0	0.254098	0.745902	0	0	0	0	0	0	0	0	
0	0	5.65947e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.838554	0.161446	0	
0	0	0	0	0.137579	0.862421	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.817951	0.182049	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.233333	0.283334	0.216666	0	2.38893e-06	0.0666667	0	0.0803881	0.0196119	0.099998	


Vector Phi :

0.0203944	0.299353	0.249623	0.153272	0.0101058	0.0582751	0.0541058	0.0176352	0.0367314	0.0358458	0.0646582	
