
Parameters: 11 states AND 11 symbols

Matrix A :

0.7	0	0	0	0	0	0	0	0.3	0	0	
0	0.802998	0.168417	0	0	0	0	0	0	0.0285846	0	
0	0.274244	0.514412	0.177076	0	0	0	0	0	0.0342672	0	
0	0	0.261074	0.564551	0.000682871	0.173693	0	0	0	0	0	
0	0	0.143784	0.238323	0.189609	0	0	0.0549634	0	0	0.373321	
0	0	0	0.048369	0.320508	0.235573	0.214308	0.110188	0	0	0.0710546	
0	0	0	0	0.567218	0	0.432782	0	0	0	0	
0.189961	0	0	0	0	0	0.273687	0.445695	0.0906581	0	0	
0	0	0	0	0.271569	0	0	0	0.317354	0	0.411077	
0	0	0	3.08591e-05	0	0.7015	0	0.298469	0	0	0	
0	0.34115	0.658672	0	0	0	0	0	0	0	0.000178832	


Matrix B :

0	0	0	0	0	0	0	0	0.285714	0.333333	0.380952	
0	0.317719	0.682281	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.554381	0.445619	0	0	0	
0	0	0	0	0	0	0.191281	0.808719	0	0	0	
0	0	0	0.365837	0.633863	0.000299254	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.4	0.233338	0.146586	0.0332526	0	0.0593551	0.0239782	0	0.0868235	0	


Vector Phi :

0.0156931	0.395497	0.254195	0.132807	0.0439327	0.0485444	0.0302995	0.0247837	0.010188	0.0200157	0.0240427	
