
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.321237	0.678763	0	
0	0.79912	0.17912	0.02176	0	0	0	0	0	0	0	
0	0.256103	0.52229	0.166557	0.0485729	0	0	0	0	0	0.00647639	
0	0	0.293814	0.482143	0.185635	0.0247108	0	0	0	0	0.0136967	
0	0	0	0.0822741	0.355595	0.190955	0.216527	1.10063e-06	0	0	0.154649	
0	0	0	0	0.0745548	0.36064	0.432929	0.131876	0	0	0	
0.0350918	0.190663	0.38818	0.240257	0	0	0.145808	0	0	0	0	
0.321929	0	0	0	0	0.431438	0	4.23865e-06	0.246629	0	0	
0	0	0	0	0	0.292881	0.263994	0.107964	0.33516	0	0	
0	0	0	0	0	0	0.0434783	0	0.391304	0.565217	0	
0.516277	0	0	0	0	1.25085e-06	0	0.483722	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.876006	0.123994	0	
0	0.329453	0.670547	0	0	0	0	0	0	0	0	
0	0	0.0597768	0.940223	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.0372054	0	0.396108	0.525298	0.041389	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.507488	0.492512	0	0	
0	0	0	0	0	0	0	0	0	0.625	0.375	
0	0	0	0	0	0	0.651565	0.348435	0	0	0	


Vector Pi :

0	0.392797	0.290536	0.0166667	0.1	0.0333333	0	0.0167638	0.0951837	0.0166667	0.0380525	


Vector Phi :

0.0131319	0.37322	0.257969	0.130189	0.0620946	0.04448	0.0467099	0.0147607	0.023887	0.020501	0.0130567	
