
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0902376	0	0.368337	0	0	0	0.541426	0	0	0	
0	0.902061	0.0916408	0	0	0	0	9.62411e-06	0.00628827	0	0	
0	0.243054	0.600562	0.0779172	0	0.0122585	0	0	0.0662081	0	0	
0	0.0329281	0.450068	0.516703	0	0	0	0.000301291	0	0	0	
0.19614	0	0	0	0.5	0.145965	0.157895	0	0	0	0	
0	0	0	0.192482	0.242255	0.549112	0.0161504	0	0	0	0	
0.115983	0	0	0	0.231966	0	0.59406	0	0	0.0579914	0	
0	0.57552	0	0	0	0	0	0	0.42448	0	0	
0	0	0	0.146652	0	0.706606	0	0	0.146743	0	0	
0	0	0	0	0	0	0	0	0	0.789742	0.210258	
0.72843	0	0	0	0	0.27157	0	0	0	0	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.460597	0.539403	0	0	0	0	0	0	0	0	
0	0	0.0712928	0.928707	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.931817	0.0681834	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.158969	0.210258	0.630773	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0366977	0.530269	0.205899	0.0977185	0.0166667	0.0466357	0.0166667	0.0304985	0.0189482	0	0	


Vector Phi :

0.00865514	0.58051	0.210276	0.0684202	0.0323024	0.0526343	0.0146584	0.00471231	0.0229387	0.00404296	0.000850064	
