
Parameters: 11 states AND 11 symbols

Matrix A :

0.513664	0	0	0	0	0.486336	0	0	0	0	0	
0	0.799319	0.194088	0	0	0	0	0	0.00438462	0.00220807	0	
0	0.193051	0.680899	0.121496	0	0	0	0	0.00455364	0	0	
0	0	0.292191	0.599649	0.0977142	0	0	0	0.0104453	0	0	
0	0	0	0.352678	0.516175	0.0563545	0	0.0746435	0.000149154	0	0	
0	0	0	0	0.380952	0.333333	0.238095	0.047619	0	0	0	
0.0839844	0	0	0	0	0.260924	0.655092	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.999687	0	0	0.000312932	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0.333333	0	0	0	0	0.666667	0	


Matrix B :

0	0	0.798916	0	0	0	0.201084	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00589288	0	0.994107	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.393815	0.363711	0.242474	0	0	
0	0	0.38519	0.61481	0	0	0	0	0	0	0	
0	0	0	0.174386	0.825614	0	0	0	0	0	0	
0	0	0	0	0.333333	0	0	0	0	0	0.666667	
0	0	0	0	0	0	0	0.666667	0	0	0.333333	


Vector Pi :

0	0.449725	0.316667	0.166941	0.0166667	0.0166667	0.0333333	0	0	0	0	


Vector Phi :

0.00212052	0.379866	0.372355	0.154322	0.0469067	0.0177882	0.0122794	0.00434834	0.00498164	0.00251631	0.00251631	
