
Parameters: 11 states AND 11 symbols

Matrix A :

2.92034e-05	0.038576	0.387617	0	0.573749	0	0	0	2.92034e-05	0	0	
0	0.748954	0.139784	0.106046	0	0.00260161	0	0	0	0.00261544	0	
0	0.35935	0.403826	0.236824	0	0	0	0	0	0	0	
0	0	0	0.00022083	0.527208	0.451157	0	0.0213905	0	0	2.34243e-05	
0	0.0829517	0.361094	0	0.405557	0.150398	0	0	0	0	0	
0.119655	0	0	0	0.0773188	0.517353	0	0.166019	0.119655	0	0	
0.209906	0	0	0	0.423257	0.127008	0.0299234	0	0.209906	0	0	
0	0	0	0	0	0	0.44291	0.43754	0	0.11955	0	
2.92034e-05	0.038576	0.387617	0	0.573749	0	0	0	2.92034e-05	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.115367	0	0	0	0	0	0	0.378375	0.115367	0	0.390891	


Matrix B :

0	0	0	0	0	0.924538	0.0754615	0	0	0	0	
0	0.306463	0.693537	0	0	0	0	0	0	0	0	
0	0	0.0827665	0.917233	0	0	0	0	0	0	0	
0	0	0.0125614	0.45988	0.527559	0	0	0	0	0	0	
0	0	0	0	0.999375	0.000625404	0	0	0	0	0	
0	0	0	0	0	0.575341	0.424659	0	0	0	0	
0	0	0	0	0	0	0.589775	0.410225	0	0	0	
0	0	0	0	0	0	5.19451e-07	0.709076	0.290923	0	0	
0	0	0	0	0	0.924538	0.0754615	0	0	0	0	
0	0	0	0	0.263624	0	0	0	0	0.736376	0	
0	0.0762893	0	0	0	0.0774221	0	0.0810062	0.228909	0.154928	0.381446	


Vector Pi :

0	0.283214	0.213573	0.0722548	0.21455	0.166408	7.47784e-07	0.05	0	0	0	


Vector Phi :

0.0210647	0.328034	0.191438	0.0801413	0.143859	0.127261	0.0218619	0.0478828	0.0210647	0.00658234	0.0108096	
