
Parameters: 11 states AND 11 symbols

Matrix A :

0.119847	0	0.299729	0.543247	0.0371766	0	0	0	0	0	0	
0	0.590268	0.361993	0.0416718	0.00606756	0	0	0	0	0	0	
0	0.225373	0.523424	0.235891	0.0153126	0	0	0	0	0	0	
0	0.0221884	0.29454	0.4821	0.174162	0.0236325	0	0	0.00337607	0	0	
0.00622183	0	0.0309803	0.20966	0.514684	0.238454	0	0	0	0	0	
0.201069	0	0	0	0	0.0405916	0.61028	0.14806	0	0	0	
0.47197	0	0	0.0694506	0	0	0.458579	0	0	0	0	
0	0	0	0	0	0	0.6	0.4	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	1.25449e-07	0.779178	0.220822	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0010336	0.998966	0	0	0	0	0	0	0	0	
0	0.0139288	0	0.986071	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.90163	0.0983704	0	0	0	0	
0	0	0	0	0	0.576566	0.423434	0	0	0	0	
0	0	0	0	0	0	1.11032e-06	0.799999	0.2	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0420743	0.243541	0.350469	0.272656	0.0246535	0.0666055	0	0	0	0	0	


Vector Phi :

0.033047	0.194477	0.329069	0.248796	0.10463	0.0321333	0.0465589	0.00792941	0.000839952	0.000839952	0.0016799	
