
Parameters: 11 states AND 11 symbols

Matrix A :

0.787348	0	0	0	0	0	0	0	0.0529023	0	0.159749	
0	0.701365	0.29861	2.47387e-05	0	0	0	0	0	0	0	
0	3.87366e-06	0.192063	0.328214	0.425298	0	0	0	0	0.0544201	0	
0	0.334509	0.286783	0.372932	3.78184e-07	0	0	0	1.24124e-05	0.00576315	0	
0	0	0	0.0496269	0.444296	0.194179	0.216782	0	0.0271061	0.0476803	0.0203296	
0	0.0541776	0.117032	0.507684	9.38828e-05	0.321012	0	0	0	0	0	
0	0	0	0.0501513	0	0.387404	0.541808	0.0206362	0	0	0	
0	0.0450178	0.00574992	0.22779	0	0	0.721442	0	0	0	0	
0	0	0	0	0	0.170485	0	0.381417	0.136777	0	0.311321	
0	0	0.110124	0	0	0	0	0	0.837014	0	0.0528615	
0.156801	0	0	0	0	0.0384615	0	0	0.384315	0.112731	0.307692	


Matrix B :

0	0	0.0473541	0	0.0506179	0.0497765	0	0.426126	0.284084	0.0473473	0.0946946	
0	1	0	0	0	0	0	0	0	0	0	
0	0.136294	0.863706	0	0	0	0	0	0	0	0	
0	1.06762e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.481937	0.518063	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0501953	0	0.949805	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0340588	0.316019	0.0287418	0.305238	0.0505223	0.0994777	0	0.126621	0.0393208	0	0	


Vector Phi :

0.018545	0.228017	0.166787	0.186212	0.127663	0.0946396	0.0840541	0.0150224	0.0348381	0.019072	0.0251505	
