
Parameters: 11 states AND 11 symbols

Matrix A :

0.704514	0	0	0	0	0.202104	0	0	0	0.0403489	0.0530326	
0	0.813163	0.174098	0.0106153	0	0	0.00212307	0	0	0	0	
0	0.269502	0.453903	0.24468	0	0	0.0319148	0	0	0	0	
0	0.0597064	0.288478	0.427909	0.0393105	0	0.154742	0.0295309	0.000323472	0	0	
0.0154899	0	0	0.635046	0.349464	0	0	0	0	0	0	
0.132648	0	0	0	0.0738083	0.41724	0	0	3.92455e-05	0.376264	0	
0	0	0	0	0.294621	0.0690621	0.175902	0.398534	0.000123179	0.0617581	0	
3.74062e-05	0	0	0	0	0.32995	0	0.0646435	0.569376	0.0359939	0	
0	0	0	0	0.20498	0.101398	0	0	0.112457	0.532535	0.04863	
0	0	0	0	0.377937	0	0	0	0.00344783	0.239272	0.379344	
0	0	0.999821	0.000179435	0	0	0	0	0	0	0	


Matrix B :

0.0530299	0	0	0	0	0	0	0	0.628791	0.21212	0.10606	
0	0.362527	0.637473	0	0	0	0	0	0	0	0	
0	0	6.85092e-06	0.999993	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.926358	0.0736416	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	4.58129e-06	0.999995	0	0	0	0	
0	0	0	0	0	0	0.99716	0.00283788	2.41319e-06	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.390986	0.609014	0	0	0	0	0	


Vector Pi :

0.01629	0.333332	0.266668	0.132946	0.116663	0.0170433	0	0.0306887	0	0.0526447	0.0337239	


Vector Phi :

0.0140618	0.390298	0.233928	0.165444	0.0523841	0.0252004	0.0411304	0.0227481	0.0147691	0.0279644	0.0120721	
