
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.673757	0.260995	0	0	0.0652484	
0	0.789721	0.165636	0.0403178	0.00432479	0	0	0	0	0	0	
0.0112526	0.301956	0.44362	0.223881	0.0192906	0	0	0	0	0	0	
0.0571676	0.041188	0.311753	0.40724	0.167421	0.00618089	0.0090497	0	0	0	0	
0	0	0.0608696	0.356522	0.4	0.165217	0.0173913	0	0	0	0	
0	0	0	0.0102184	0.284526	0.550759	0.135771	0	0.0187252	0	0	
0	0	0	0	0	0.0364051	0.362968	0.184237	0.390071	0	0.0263196	
0	0	0	0	0	0	0.107053	0.535714	0.357232	0	0	
0	0	0.0783422	0.489551	0.431486	0	0	0	0.000620681	0	0	
0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0.999999	1.03085e-06	0	0	0	
0	0.362482	0.637518	0	0	0	0	0	0	0	0	
0	0	0.0526529	0.947347	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.806452	0.193548	0	
0	0	0	0	0	0	0.758826	0.241174	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0.0249486	0.257544	0.242456	0.216667	0.133333	0.0417181	0.0333333	0.05	0	0	0	


Vector Phi :

0.0131277	0.358248	0.224176	0.185509	0.0963178	0.040549	0.0317625	0.023629	0.0216033	0.00338507	0.00169253	
